restaurant;address;neighborhood
'Cesca;;Upper West Side
'ino;;Greenwich Village
'inoteca;;Lower East Side
'sNice;;Greenwich Village
'sNice;;Park Slope
'wichcraft;;Greenwich Village
'wichcraft;;Midtown West
'wichcraft;;SoHo
'wichcraft;;Midtown East
'wichcraft;;Chelsea
1 Dominick;;SoHo
10 Downing;;Greenwich Village
12th Street Bar and Grill;;Park Slope
1492 Food;;Lower East Side
202;;Chelsea
21 Club;;Midtown West
212 Restaurant and Bar;;Upper East Side
26 Seats;;East Village
2nd Street Cafe;;Park Slope
44 and X Hell's Kitchen;;Midtown West
508;;SoHo
540 Park;;Upper East Side
57;;Midtown East
99 Miles to Philly;;East Village
A Casa Fox;;Lower East Side
A Salt and Battery;;Greenwich Village
A.O.C.;;Greenwich Village
AJ Maxwell's Steakhouse;;Midtown West
AQ Kafe;;Midtown East
Abboccato;;Midtown West
Abraco Espresso;;East Village
Absinthe;;East Village
Aburiya Kinnosuke;;Midtown East
Accademia di Vino;;Upper East Side
Acme Bar and Grill;;Greenwich Village
Acqua;;Upper West Side
Ada;;Midtown East
Adour Alain Ducasse;;Midtown East
Agata and Valentina Ristorante;;Upper East Side
Agave;;Greenwich Village
Agozar;;East Village
Aja;;Midtown East
Akdeniz;;Midtown West
Aki On West 4th;;Greenwich Village
Al Baraka;;Upper East Side
Al Bustan;;Midtown East
Al Di La;;Park Slope
Alcala;;Midtown East
Alchemy;;Park Slope
Alexandra;;Greenwich Village
Alfama;;Greenwich Village
Alfredo's of Rome;;Midtown West
Ali Baba;;Midtown East
Alias;;Lower East Side
Allen and Delancey;;Lower East Side
Alloro;;Upper East Side
Alma Grill;;Midtown East
Alonso's Steakhouse;;Chelsea
Alouette;;Upper West Side
Alta;;Greenwich Village
Alta Voce;;Park Slope
Alto;;Midtown East
Ama;;SoHo
Amalia;;Midtown West
Amaranth;;Upper East Side
Ambassador Grill and Lounge;;Midtown East
Amber;;Upper East Side
Amma;;Midtown East
Ammos;;Midtown East
Ammos Estiatorio;;Midtown East
Amsterdam Restaurant and Tapas Lounge;;Upper West Side
Amy's Bread;;Midtown West
Amy's Bread;;Chelsea
Amy's Bread;;Greenwich Village
An Choi;;Lower East Side
Angelica Kitchen;;East Village
Angelo's Coal Oven Pizza;;Midtown West
Angelo's Coal Oven Pizza;;Midtown East
Angelo's Pizzeria;;Midtown West
Angus McIndoe;;Midtown West
Annisa;;Greenwich Village
Anthony's;;Park Slope
Anthos;;Midtown East
Antica Venezia;;Greenwich Village
Antique Garage;;SoHo
Antonucci;;Upper East Side
Apiary;;East Village
Apizz;;Lower East Side
Applewood;;Park Slope
Apropos Cafe;;Park Slope
Aquagrill;;SoHo
Aquavit;;Midtown East
Aquavit Cafe;;Midtown East
Arabelle;;Upper East Side
Archipelago (CLOSED);;SoHo
Aretsky's Patroon;;Midtown East
Ariyoshi;;East Village
Armani Ristorante;;Midtown West
Aroma Kitchen and Winebar;;East Village
Arte;;Greenwich Village
Arte Cafe;;Upper West Side
Artichoke Basille's Pizza and Brewery;;East Village
