restaurant;address;neighborhood;addressGoogle
Delicatessen;54 Prince St.;Little Italy;54 Prince St
Delicia;322 W 11th St.;West Village;322 W 11th St
Delicia Brazil;322 W. 11th St.;Soho;322 W 11th St
Delicia Brazil Restaurant;322 W 11th St.;West Village;322 W 11th St
Deluxe Food Market;79 Grand St.;Chinatown;79 Grand St
Demarchelier;50 E. 86th St.;East 80s;50 East 86th St
Demerara;;;
Dennis Foy;313 Church St.;Tribeca;313 Church St
Dervish Turkish;146 W. 47th St.;West 40s;146 W 47th St
Desi Junction;688 Tenth Ave.;West 40s;688 10th Ave
Devi;8 E 18th St.;Garment District;8 E 18th St
Devins Fish & Chips;747 St. Nicholas Ave.;Harlem;747 St Nicholas Ave
Diablo Royale;189 W 10th St.;West Village;189 W 10th St
Diamond Dairy Restaurant;4 W 47th St.;West 40s;4 W 47th St
Dibiterie Cheikh;231 W 116th St.;Harlem;231 W 116th St
Dieci;228 E. 10th St.;East Village;228 E 10th St
Dil E Punjab Deli;170 9th Ave.;Chelsea;170 9th Ave
Dim Sum Go Go;5 E Broadway;Financial District;5 E Broadway
Dimple;11 W 30th St.;Chelsea;11 W 30th St
Dirt Candy;430 E. 9th St.;East Village;430 E 9th St
Dishes;6 E. 45th St.;East 40s;6 E 45th St
District;130 W. 46th St.;West 40s;130 W 46th St
Ditch Plains;29 Bedford St.;West Village;29 Bedford St
Dive Bar;732 Amsterdam Ave.;West 90s;732 Amsterdam Ave
Divino;1556 Second Ave.;East 80s;1556 2nd Ave
Diwan;148 E. 48th St.;East 40s;148 E 48th St
Dizzy's Club Coca-Cola, Jazz at Lincoln Center, Time Warner Center;60th St. & Broadway;West 60s;Broadway & W 60th St
Django;480 Lexington Ave.;East 40s;480 Lexington Ave
Djerdan #3;221 W 38th St.;Garment District;221 W 38th St
DoSirak;30 E 13th St.;Greenwich Village;30 E 13th St
Dojo;14 W 4th St.;Greenwich Village;14 West 4th Street
Dojo West;14 W 14thSt;Greenwich Village;W 14th St
Dok Suni's;119 First Ave.;East Village;119 1st Avenue
Doma;17 Perry St.;West Village;17 Perry St
Don Pedro's;1865 Second Ave.;East Harlem;1865 2nd Ave
Donguri;309 E. 83rd St.;East 80s;309 E 83rd St
Dos Caminos;825 3rd Ave.;East 50s;825 3rd Ave
Dos Caminos;373 Park Ave. S;Murray Hill;373 Park Ave S
Dos Caminos Soho;475 West Broadway;Soho;475 W Broadway
Doyers Vietnamese;11-13 Doyers St., downstairs;Chinatown;11 Doyers St #13
Duane Park;157 Duane St.;Tribeca;157 Duane St
Dublin 6 Wine & Dine;575 Hudson St.;West Village;575 Hudson St
Dumpling House;118A Eldridge St.;Chinatown;118A Eldridge St
Dumpling Man;100 St. Marks Pl.;East Village;100 St Marks Pl
Duvet;45 W 21st St.;Flatiron;45 W 21st St
E-mo;2 W 32nd St.;Chelsea;2 W 32nd St
E.A.T.;1064 Madison Ave.;East 80s;1064 Madison Ave
Earthen Oven;53 W. 72nd St.;West 70s;53 W 72nd St
East;354 E 66th St.;East 60s;354 E 66th St
East;210 E 44th St.;East 40s;210 E 44th St
East;365 First Ave.;Flatiron;365 1st Avenue
East of 8th;254 W 23rd St.;Chelsea;254 W 23rd St
East of Eighth;254 W. 23rd St.;Chelsea;254 W 23rd St
Eatery;798 Ninth Ave.;West 50s;798 9th Ave
Ebisu;414 E 9th St.;East Village;414 E 9th St
Ecco;124 Chambers St.;Financial District;124 Chambers St
Ed's Lobster Bar;222 Lafayette St.;Nolita;222 Lafayette St
Edward's;136 W. Broadway;Tribeca;136 W Broadway
Eisenberg's Sandwich Shop;174 Fifth Ave.;Flatiron;174 5th Ave
El Cantinero;86 University Pl.;Greenwich Village;86 University Pl
El Centro;824 Ninth Ave.;West 50s;824 9th Ave
El Charro Espanol;4 Charles St.;West Village;4 Charles St
El Cocotero;228 W. 18th St.;Chelsea;228 W 18th St
El Conde;4139 Broadway;Washington Heights;4139 Broadway
El Despertar;1875 Lexington Ave.;East Harlem;1875 Lexington Ave
El Lina;500 W 207th St.;Inwood;500 W 207th St
El Malecon;4141 Broadway;Washington Heights;4141 Broadway
El Nuevo Amanecer Restaurant;117 Stanton St.;Lower East Side;117 Stanton St
El Parador Cafe;325 E. 34th St.;Murray Hill;325 E 34th St
El Paso;134 W. Houston St.;Greenwich Village;134 W Houston St
El Quijote;226 W. 23rd St.;Chelsea;226 W 23rd St
El Quinto Pino;401 W.24th St.;Greenwich Village;401 W 24th St
El Rancho Jubilee;10 Hillside Ave.;Washington Heights;10 Hillside Ave
El Salvadoreño;1229 St. Nicholas Ave.;Washington Heights;1229 St Nicholas Ave
Elephant & Castle;68 Greenwich Ave.;West Village;68 Greenwich Ave
Elettaria;33 W 8th St.;Chelsea;33 W 8th St
Eleven Madison Park;11 Madison Ave.;Murray Hill;11 Madison Ave
Elio's;1621 Second Ave.;East 80s;1621 2nd Ave
Elizabeth;265 Elizabeth St.;Soho;265 Elizabeth St
Ellens Stardust Diner;1650 Broadway;West 50s;1650 Broadway
Elsa la Reina del Chicharron;1249 St. Nicholas Ave.;Washington Heights;1249 St Nicholas Ave
Elvie's Turo-Turo;214 First Ave.;East Village;214 1st Avenue
Empanada Mama;763 Ninth Ave.;West 50s;763 9th Ave
Empire Diner;210 10th Ave.;Chelsea;210 10th Ave
Employees Only;510 Hudson St.;Soho;510 Hudson St
En;435 Hudson St.;West Village;435 Hudson St
Ennio & Michael;539 LaGuardia Pl.;Greenwich Village;539 LaGuardia Pl
Ennju;20 E 17th St.;Union Square;20 E 17th St
Enoteca I Trulli;122 E 27th St.;Murray Hill;122 E 27th St
Epices du Traiteur;103 W. 70th St.;West 70s;103 W 70th St
Erminia;250 E. 83rd St.;East 80s;250 E 83rd St
Esashi;32 Ave. A;East Village;32 Avenue A
Esca;402 W 43rd St.;West 40s;402 W 43rd St
Ess-a-Bagel;359 First Ave.;Gramercy Park;359 1st Avenue
Essex;120 Essex St.;Lower East Side;120 Essex St
Estancia 460;460 Greenwich St.;Tribeca;460 Greenwich St
Ethiopian Restaurant;1582 York Ave.;East 80s;1582 York Ave
Ethos;495 Third Ave.;Murray Hill;495 3rd Ave
Etrusca;125 W. 53rd St.;West 50s;125 W 53rd St
Euzkadi;108 E. 4t St.;East Village;108 E 4th St
Evergreen Shanghai;10 E. 38th St.;Murray Hill;10 E 38th St
Excellent Dumpling House;111 Lafayette St.;Chinatown;111 Lafayette St
Extra Virgin;259 W. 4th St.;West Village;259 West 4th Street
F & B;269 W 23rd St.;Chelsea;269 W 23rd St
F.illi Ponte;39 Desbrosses St.;Tribeca;39 Desbrosses St
Fabio Piccolo Fiore;230 E. 44th St.;East 40s;230 E 44th St
Facey Home Sales;215 W 28th St.;Chelsea;215 W 28th St
Fagiolini Restaurant;334 Lexington Ave.;Murray Hill;334 Lexington Ave
Faicco's;260 Bleecker St.;West Village;260 Bleecker St
Falai;68 Clinton St.;Lower East Side;68 Clinton St
Falai Panetteria;79 Clinton St.;Lower East Side;79 Clinton St
Family Noodle;19 Henry St.;Chinatown;19 Henry St
Farfina Coffee Shop;219B W 116th St.;Harlem;219B W 116th St
Fatty Crab;643 Hudson St.;West Village;643 Hudson St
Favela Cubana;543 Laguardia Pl.;Greenwich Village;543 LaGuardia Pl
Ferrara;195 Grand St.;Little Italy;195 Grand St
Fetch;1649 Third Ave.;East 90s;1649 3rd Ave
Fibe Restaurant;4055 Broadway;Washington Heights;4055 Broadway
Fig & Olive;420 W. 13th St.;Meatpacking District;420 W 13th St
Fig and Olive;808 Lexington Ave.;East 60s;808 Lexington Ave
Filli Ponte Ristorante;39 Debrosses Street;Little Italy;39 Desbrosses St
Finestra;1370 York Ave.;East 70s;1370 York Ave
Fino;4 E. 36th St.;Murray Hill;4 E 36th St
Fino;1 Wall St. Ct.;Financial District;1 Wall St
Fiorini;209 E. 56th St.;East 50s;209 E 56th St
Firenze;1594 Second Avenue;East 80s;1594 2nd Ave
Fireside Cocktail Cuisine;19 E. 52nd St.;East 50s;19 E 52nd St
Fish;280 Bleecker St.;Greenwich Village;280 Bleecker St
Fishtail;135 E 62nd St.;East 60s;135 E 62nd St
Fives;700 Fifth Ave. (Peninsula Hotel);West 50s;700 5th Ave
Flea Market;131 Ave. A;East Village;131 Avenue A
Flea Market Cafe;131 Ave. A;East Village;131 Avenue A
Flex Mussels;174 E 82nd St.;East 80s;174 E 82nd St
Flor de Mayo;2651 Broadway;West 100s;2651 Broadway
Flor de Sol;361 Greenwich St.;Tribeca;361 Greenwich St
Florence's;2099 Frederick Douglass Blvd.;Harlem;2099 Frederick Douglass Blvd
Food Sing 88 Corp.;2 E Broadway;Financial District;2 E Broadway
Forlini’s Restaurant;93 Baxter St.;Chinatown;93 Baxter St
Franchia;12 Park Ave.;Murray Hill;12 Park Ave
Frank;88 Second Ave.;East Village;88 2nd Ave
Freemans;Freeman Alley;Lower East Side;Freeman Alley
Friedman's Delicatessen;75 Ninth Ave.;Chelsea;75 9th Ave
Fusion Wraps;52 Cooper Square;East Village;52 Cooper Sq
Gahm Mi Oak Restaurant;43 W 32nd St.;Chelsea;43 W 32nd St
Galanga;149 W 4th St.;Greenwich Village;149 West 4th Street
Galicia;4083 Broadway;Washington Heights;4083 Broadway
Galil;1252 Lexington Ave.;East 80s;1252 Lexington Ave
Gam Mi Oak;43 West 32nd;Chelsea;43 W 32nd St
Garage Restaurant & Cafe;99 7th Ave. So;Greenwich Village;99 7th Ave S
Gauchas;1748 First Ave.;East 90s;1748 1st Avenue
Gavroche;212 W 14th St.;Flatiron;212 W 14th St
Gemma;335 Bowery;East Village;335 Bowery
George's Pizza;726 W 181st St.;Washington Heights;726 W 181st St
Ghenet;284 Mulberry St.;Soho;284 Mulberry St
Gigino Trattoria;323 Greenwich St.;Tribeca;323 Greenwich St
Gigino at Wagner Park;20 Battery Pl.;Financial District;20 Battery Pl
Ginger's;512 Seventh Ave.;Garment District;512 7th Ave
Giorgione;307 Spring St.;Soho;307 Spring St
Giorgione 508;508 Greenwich St.;Soho;508 Greenwich St
Go;30 St. Marks Pl.;East Village;30 St Marks Pl
Go!Go!Curry;273 West 38th St.;Garment District;273 W 38th St
Gobo;401 6th Ave.;West Village;401 6th Ave
Golden Crust;18 E 33rd St.;Murray Hill;18 E 33rd St
Golden Crust;121 W 125th St.;Harlem;121 W 125th St
Golden Crust;1344 Amsterdam Ave.;Harlem;1344 Amsterdam Ave
Golden Crust;456 Malcolm X Blvd.;Harlem;456 Malcolm X Blvd
Golden Crust;111 E 23rd St.;Flatiron;111 E 23rd St
Golden Crust;715 Broadway;Greenwich Village;715 Broadway
Golden Dragon;7 Eldridge St.;Chinatown;7 Eldridge St
Golden Gate Restaurant;92-96 Elizabeth St.;Chinatown;92 Elizabeth St #96
Golden Krust;80 Nassau St.;Financial District;80 Nassau St
Golden Unicorn;18 E Broadway;Chinatown;18 E Broadway
Gonzo;140 W 13th St.;West Village;140 W 13th St
Good Burger;800 Second Ave.;East 40s;800 2nd Ave
Good Enough to Eat;483 Amsterdam Ave.;West 80s;483 Amsterdam Ave
Good World Bar & Grill;3 Orchard St.;Chinatown;3 Orchard St
Gotham Bar & Grill;2 E. 12th St.;Greenwich Village;2 E 12th St
Gotham Bar and Grill;2 E. 12th St.;Greenwich Village;2 E 12th St
Gottino;52 Greenwich Ave.;West Village;52 Greenwich Ave
Gourmet Brick Oven Pizza 33;489 Third Ave.;Murray Hill;489 3rd Ave
Grand Sichuan;125 Canal St.;Lower East Side;125 Canal St
Grand Sichuan;19-23 St. Marks Pl.;East Village;19 St Marks Pl #23
Grand Sichuan International Midtown;745 Ninth Ave.;West 40s;745 9th Ave
Grano;21 Greenwich Ave.;West Village;21 Greenwich Ave
Great N.Y. Noodletown;28 Bowery;Chinatown;28 Bowery
Grounded;28 Jane St.;West Village;28 Jane St
Gyu Kaku;34 Cooper Sq;East Village;34 Cooper Sq
Haandi;113 Lexington Ave.;Murray Hill;113 Lexington Ave
Habib's Place;89 Ave. A;East Village;89 Avenue A
Hacienda de Argentina;339 E 75th St.;East 70s;339 E 75th St
Hakata Ippudo;65 Fourth Ave.;East Village;65 4th Ave
Hakata Tonton;61 Grove St.;West Village;61 Grove St
Halal Indo-Pak Restaurant;1750 First Ave.;East 90s;1750 1st Avenue
Hanami;525 Sixth Ave.;West Village;525 6th Ave
Hanci Turkish Cuisine;854 10th Ave.;West 50s;854 10th Ave
Harlem Wing and Waffle;2394 Adam Clayton Powell Blvd.;Harlem;2394 Adam Clayton Powell Jr Blvd
Haru;1 Wall St. Court;Financial District;1 Wall St
Hasaki;210 East 9th St.;East Village;210 E 9th St
Hatsuhana;17 E 48th St.;East 40s;17 E 48th St
Havana Central;22 E 17th St.;Union Square;22 E 17th St
Hea;145 E 13th St.;East Village;145 E 13th St
Heartland Brewery;127 W 43rd St.;West 40s;127 W 43rd St
Heartland Brewery;1285 Sixth Ave.;West 50s;1285 6th Ave
Heartland Brewery;35 Union Square West;Union Square;35 Union Square W
Heartland Brewery;93 South St.;Financial District;93 South St
Hill Country;30 W 26th St.;Chelsea;30 W 26th St
Hill Country Barbecue;30 W 26th St.;Chelsea;30 W 26th St
Hiroko’s Place;75 Thompson St.;Soho;75 Thompson St
Hong Kong Station;128 Hester St.;Lower East Side;128 Hester St
House of Seafood;2349 Eighth Ave.;Harlem;2349 Frederick Douglass Blvd
Hsin Wong;72 Bayard St.;Chinatown;72 Bayard St
Hummus Place;99 Macdougal St.;Greenwich Village;99 MacDougal St
Hummus Place;109 St. Marks Pl.;East Village;109 St Marks Pl
Hundred Acres;38 MacDougal St.;Soho;38 MacDougal St
I Trulli;122 E 27th St.;Murray Hill;122 E 27th St
Il Brigante;214 Front St.;Financial District;214 Front St
Il Corallo Trattoria;176 Prince St.;Soho;176 Prince St
Il Laboratorio del Gelato;95 Orchard St.;Lower East Side;95 Orchard St
Il Mulino;86 W. Third St.;Greenwich Village;86 W 23rd St
In Vino;215 E 4th St.;East Village;215 E 4th St
Inakaya;231 West 40th Street;West 40s;231 W 40th St
Inatteso Pizzabar Casano;28 West St.;Financial District;28 West St
Indian Bread Co.;194 Bleecker St.;Greenwich Village;194 Bleecker St
Indian Express;18 Murray St.;Financial District;18 Murray Street
Indus Valley;2636 Broadway;West 100s;2636 Broadway
Ino Cafe & Wine Bar;21 Bedford St.;West Village;21 Bedford St
Insieme;777 Seventh Avenue;West 50s;777 7th Ave
Irving Mill;116 East 16th Street;East Village;116 E 16th St
Isabella’s;359 Columbus Ave.;West 70s;359 Columbus Ave
Ishikura Sushi;67 First Ave.;East Village;67 1st Avenue
Ithaka;308 E 86th St.;East 80s;308 East 86th St
Ivo & Lulu;558 Broome St.;Soho;558 Broome St
Izakaya Ten;207 10th Ave.;Chelsea;207 10th Ave
Jack's Luxury Oyster Bar;246 E. 5th St.;East Village;246 E 5th St
Jacques-Imo's;366 Columbus Ave.;West 70s;366 Columbus Ave
Jai-Ya;396 3rd Ave.;Murray Hill;396 3rd Ave
Jaipur's Indian Cuisine;1007 2nd Ave.;East 50s;1007 2nd Ave
Jane;100 W Houston St.;Soho;100 W Houston St
Jarnac;328 W 12th St.;West Village;328 W 12th St
Jezebel;630 9th Ave.;West 40s;630 9th Ave
Jimmy's No. 43;43 E 7th St.;East Village;43 E 7th St
Jin;252 Broome St.;Lower East Side;252 Broome St
Jing Fong Restaurant;20 Elizabeth St.;Chinatown;20 Elizabeth St
Joe Doe;45 E 1st St.;Noho;45 E 1st St
Joe's Pizza;7 Carmine St.;West Village;7 Carmine St
JoeDoe;45 E First St.;East Village;45 E 1st St
John's Pizzeria;278 Bleecker St.;West Village;278 Bleecker St
John's Pizzeria;260 W 44th St.;West 40s;260 W 44th St
Joy Curry & Tandoor;148 E 46th St.;East 40s;148 E 46th St
Jumbo Hamburgers;274 W 145th St.;Harlem;274 W 145th St
Jumbo Hot Dogs;149 Canal St.;Chinatown;149 Canal St
Junior's Times Square;1515 Broadway;West 40s;1515 Broadway
Justin's;31 W 21st St.;Flatiron;31 W 21st St
Kabab Factory;101 Lexington Ave.;Murray Hill;101 Lexington Ave
Kafana;116 Ave. C;East Village;116 Loisaida Ave
Kai;822 Madison Ave. 2nd Fl;East 60s;822 Madison Ave 2nd Fl
Kaijou;21 South End Ave.;Financial District;21 South End Ave
Kaloum Restaurant;120 W 116th St.;Harlem;120 W 116th St
Kam Chueh;40 Bowery;Chinatown;40 Bowery
Kambi Ramen House;351 E 14th St.;East Village;351 E 14th St
Kampuchea Noodle Bar;78 Rivington St.;Lower East Side;78 Rivington St
Kang Suh;1250 Broadway;Chelsea;1250 Broadway
Kanoyama;175 Second Ave.;East Village;175 2nd Ave
Karavas Place;162 W 4th St.;West Village;162 West 4th Street
Karen's on Astor;1 Astor Place;East Village;1 Astor Pl
Kasadela;647 E 11th St.;East Village;647 E 11th St
Kate's Joint;58 Ave. B;East Village;58 Avenue B
Kati Roll Company;99 MacDougal St.;Greenwich Village;99 MacDougal St
Katsuhama;11 E 47th St.;East 40s;11 E 47th St
Katz's Deli;205 E Houston St.;Lower East Side;205 E Houston St
Katz's Delicatessen;205 E Houston St.;Lower East Side;205 E Houston St
Kebab Garden;128 First Ave.;East Village;128 1st Avenue
Kebab House #2;144 Orchard St.;Lower East Side;144 Orchard St
Keens Steakhouse;72 W 36th St.;Garment District;72 W 36th St
Kefi;505 Columbus Ave.;West 70s;505 Columbus Ave
Kellari Taverna;19 W. 44th St.;East 40s;19 W 44th St
Kelley & Ping;340 3rd Ave.;Flatiron;340 3rd Ave
Kelley & Ping;127 Greene St.;Soho;127 Greene St
Kenka;25 Saint Marks's Place;East Village;25 St Marks Pl
Keur Mame Diarra;2401 Frederick Douglass Blvd.;Harlem;2401 Frederick Douglass Blvd
Khushie;139 Essex St.;Lower East Side;139 Essex St
Khyber Pass;34 Saint Marks Pl.;East Village;34 St Marks Pl
Kin Khao;171 Spring St.;Soho;171 Spring St
King's Carriage House;251 E 82nd St.;East 80s;251 E 82nd St
Kingswood;121 W 10th St.;Greenwich Village;121 W 10th St
Kion;509 E 6th;East Village;509 E 6th St
Kitchen Club;30 Prince St.;Nolita;Little Cupcake Bakeshop (Meeting Place)
Kitchenette;1272 Amsterdam Ave.;Morningside Heights;1272 Amsterdam Ave
Kitchenette;156 Chambers St.;Tribeca;156 Chambers St
Kittichai;60 Thompson St. | Thompson Hotel;Soho;60 Thompson St
Klee Brasserie;200 9th Ave.;Chelsea;200 9th Ave
Klong;7 St. Marks Pl.;East Village;7 St Marks Pl
Knickerbocker Bar & Grill;33 University Pl.;Greenwich Village;33 University Pl
Knife & Fork;108 E. Fourth St.;East Village;108 E 4th St
Ko Sushi;1329 Second Ave.;East 70s;1329 2nd Ave
Ko Sushi;1619 York Ave.;East 80s;1619 York Ave
Kobe Club;68 W 58th St.;West 50s;68 W 58th St
Kodama;301 W 45th St.;West 40s;301 W 45th St
Koi;40 W 40th St. | Bryant Park Hotel;West 40s;40 W 40th St
Kom Tang Soot Bull House;32 W 32nd St.;Chelsea;32 W 32nd St
Kool Bloo;117 6th Ave.;Soho;117 6th Ave
Korean Temple Cuisine;81 St. Marks Pl.;East Village;81 St Marks Pl
Koronet Pizza;2848 Broadway;West 100s;2848 Broadway
Koronet Pizzeria;2848 Broadway;West 100s;2848 Broadway
Kosher Delight;1365 Broadway;Garment District;1365 Broadway
Krik Krak;844 Amsterdam Ave.;West 100s;844 Amsterdam Ave
Kum Gang San;49 W 32nd;Chelsea;49 W 32nd St
Kum Ryong;30 W 32nd St.;Chelsea;30 W 32nd St
Kuma Inn;113 Ludlow St. (2nd floor);Lower East Side;113 Ludlow St 2nd floor
Kun Jip;9 W 32nd St.;Chelsea;9 W 32nd St
Kunjip;9 W 32nd St.;Chelsea;9 W 32nd St
Kuruma Zushi;7 E 47th St.;East 40s;7 E 47th St
Kuta;65 Rivington St.;Lower East Side;65 Rivington St
Kyoto Sushi;1240 Lexington Ave.;East 80s;1240 Lexington Ave
Kyotofu;705 Ninth Ave.;West 40s;705 9th Ave
L&L Hawaiian Barbecue;64 Fulton St.;Financial District;64 Fulton St
L'Absinthe;227 E 67th St.;East 60s;227 E 67th St
L'Atelier de Joel Robuchon;57 E 57th St. | Four Seasons Hotel;East 50s;57 E 57th St
L'Ecole;462 Broadway;Soho;462 Broadway
L'Express;249 Park Ave. South;Gramercy Park;249 Park Ave S
L'Impero;45 Tudor City Pl.;East 40s;45 Tudor City Pl
L'allegria Italian Restaurant;623 Ninth Ave.;West 40s;623 9th Ave
L.E.S. Sushi;515 Grand St.;Lower East Side;515 Grand St
La Belle Vie;184 Eighth Ave.;Chelsea;184 8th Ave
La Bergamote;169 Ninth Ave.;Chelsea;169 9th Ave
La Bergamote;515 W 52nd St.;West 50s;515 W 52nd St
La Boite en Bois;75 W 68th St.;West 60s;75 W 68th St
La Bonne Soupe;48 W 55th St.;West 50s;48 W 55th St
La Bottega;88 Ninth Ave. | Maritime Hotel;Chelsea;363 W 16th St
La Cabana Salvadoreña;4384 Broadway;Washington Heights;4384 Broadway
La Cantina Toscana;1109 First Ave.;East 60s;1109 1st Avenue
La Caridad 78;2199 Broadway;West 70s;2199 Broadway
La Casa Del Mofongo;1447 Saint Nicholas Avenue;Washington Heights;1447 St Nicholas Ave
La Casa de Los Tacos;2277 First Ave.;East Harlem;2277 1st Avenue
La Esquina;106 Kenmare St.;Little Italy;106 Kenmare St
La Fenice Caffe;2014 Broadway;West 60s;2014 Broadway
La Giara;501 Third Ave.;Murray Hill;501 3rd Ave
La Gioconda;226 E 53rd St.;East 50s;226 E 53rd St
La Goulue;746 Madison Ave.;East 60s;746 Madison Ave
La Grolla;413 Amsterdam Ave.;West 70s;413 Amsterdam Ave
La Lunchonette;130 10th Ave.;Chelsea;130 10th Ave
La Masseria;235 W 48th St.;West 40s;235 W 48th St
La Mediterranee;947 Second Ave.;East 50s;947 2nd Ave
La Palapa Cocina Mexicana;359 Sixth Ave.;West Village;359 6th Ave
La Palapa Rockola;359 6th Ave.;West Village;359 6th Ave
La Palette;94 Greenwich Ave.;West Village;94 Greenwich Ave
La Paloma;359 W 45th St.;West 40s;359 W 45th St
La Pizza Fresca;31 E 20th St.;Flatiron;31 E 20th St
La Ripaille;605 Hudson St.;West Village;605 Hudson St
La Taza de Oro;1459 Eighth Ave.;Chelsea;1459 Frederick Douglass Blvd
Landmarc;179 W Broadway;Tribeca;179 W Broadway
Lansky’s Old World Deli;235 Columbus Ave.;West 70s;235 Columbus Ave
Las Ramblas;170 W. Fourth St.;Greenwich Village;170 West 4th Street
Lasani;15 W 29th St.;Chelsea;15 W 29th St
Lassi;28 Greenwich Ave.;West Village;28 Greenwich Ave
Le Jardin;25 Cleveland Pl.;Soho;25 Cleveland Pl
Le Madeleine;403 W 43rd St.;West 40s;403 W 43rd St
Le Marais;150 W 46th St.;West 40s;150 W 46th St
Le Miu;107 Ave. A;East Village;107 Avenue A
Le Monde;2885 Broadway;West 100s;2885 Broadway
Le Pain Quotidien;1131 Madison Ave.;East 80s;1131 Madison Ave
Le Pain Quotidien;38 E 19th;Flatiron;38 E 19th St
Le Pain Quotidien;1336 1st Ave.;East 70s;1336 1st Avenue
Le Pain Quotidien;100 Grand St.;Little Italy;100 Grand St
Le Perigord;405 E 52nd St.;East 50s;405 E 52nd St
Le Petit Bistro;258 W 15th St.;Chelsea;258 W 15th St
Le Soleil;877 10th Ave.;West 50s;877 10th Ave
Lechonera Sandy;2261 Second Ave.;East Harlem;2261 2nd Ave
Lederhosen;39 Grove St.;West Village;39 Grove St
Lenny's;307 Columbus Ave.;West 70s;307 Columbus Ave
Leon Bakery;695 Ninth Ave.;West 40s;695 9th Ave
Les Ambassades;161 W. 22nd St.;Chelsea;161 W 22nd St
Les Enfants Terribles;37 Canal St.;Lower East Side;37 Canal St
Les Halles;411 Park Avenue South;Murray Hill;411 Park Ave S
Les Halles;15 John St.;Financial District;15 John St
Li Hua;171 Grand St.;Soho;171 Grand St
Lil' Frankie's;19 1st Ave.;East Village;19 1st Avenue
Lil' Frankie's Pizza;19-21 First Ave.;East Village;1921 1st Avenue
Lili's Noodle Shop & Grill;1500 Third Ave.;East 80s;1500 3rd Ave
Lili's Noodle Shop & Grill;200 W 57th St.;West 50s;200 W 57th St
Lima's Taste;122 Christopher St.;West Village;122 Christopher St
Lisca;600 Amsterdam Ave.;West 90s;600 Amsterdam Ave
Little Giant;85 Orchard St.;Lower East Side;85 Orchard St
Little Owl;90 Bedford;West Village;Apartment Building from the TV Show Friends
Lola is Soul;15 Watts St.;Soho;15 Watts St
Lombardi's;32 Spring St.;Soho;32 Spring St
Loreley Restaurant & Biergaerten;7 Rivington St.;Lower East Side;7 Rivington St
Los Dados;73 Gansevoort St.;Meatpacking District;73 Gansevoort St
Los Dos Molinos;119 E 18th St.;Flatiron;119 E 18th St
Lovely Day;196 Elizabeth St.;Nolita;196 Elizabeth St
Lovies Place;2190 Frederick Douglass Blvd.;Harlem;2190 Frederick Douglass Blvd
Luca Lounge;220 Ave. B;East Village;220 Avenue B
Lucien;14 1st Ave.;East Village;14 1st Avenue
Lucky 11;11 Mott St.;Chinatown;11 Mott St
Lucky Strike;59 Grand St.;Soho;59 Grand St
Lucy;35 E 18th St. | ABC Carpet & Home;Flatiron;35 E 18th St
Lulu;235 Mulberry St.;Greenwich Village;235 Mulberry St
Lumi;963 Lexington Ave.;East 70s;963 Lexington Ave
Lunch Box Buffet;195 Centre St.;Chinatown;195 Centre St
Lunetta;920 Broadway;Flatiron;920 Broadway
Lupe’s East L.A. Kitchen;110 Sixth Ave.;Tribeca;110 6th Ave
Lure Fishbar;142 Mercer St. | downstairs;Soho;142 Mercer St
Lusardi's;1494 Second Ave.;East 70s;1494 2nd Ave
Lusso;331 W. Broadway;Soho;331 W Broadway
Luxee;6 Clinton St.;Noho;6 Clinton St
Luzia's;429 Amsterdam Ave.;West 80s;429 Amsterdam Ave
L‘Artusi;228 W 10th St.;Greenwich Village;228 W 10th St
MIracle Grill;415 Bleecker St.;West Village;415 Bleecker St
Macao Trading Company;311 Church St.;Tribeca;311 Church St
Macelleria;48 Gansevoort;Meatpacking District;48 Gansevoort St
Macondo;157 E. Houston;Lower East Side;157 E Houston St
Madaleine Mae;461 Columbus Ave.;West 80s;461 Columbus Ave
Madangsui;35 W 35th St.;Garment District;35 W 35th St
Madison & Vine;299 Madison Ave. | Library Hotel;East 40s;299 Madison Avenue Entrance on
Madison Bistro;238 Madison Ave.;Murray Hill;238 Madison Ave
Madras Café;79 2nd Ave.;East Village;79 2nd Ave
Madras Mahal;104 Lexington Ave.;Murray Hill;104 Lexington Ave
Maffei Pizza;688 6th Ave.;Flatiron;688 6th Ave
Malatesta;649 Washington St.;West Village;649 Washington St
Mama Mexico;2672 Broadway;West 100s;2672 Broadway
Mama's Food Shop;200 E 3rd St.;East Village;200 E 3rd St
Mamajuana Cafe;247 Dyckman St.;Inwood;247 Dyckman St
Mambi;4181 Broadway;Washington Heights;4181 Broadway
Mamlouk;211 E. Fourth St.;East Village;211 E 4th St
Mamoun's Falafel;119 MacDougal St.;Greenwich Village;119 MacDougal St
Mandoo Bar;2 W 32nd St.;Chelsea;2 W 32nd St
Mangia;22 W 23rd St.;Flatiron;22 W 23rd St
Mangia;50 W 57th Sts;West 50s;50 W 57th St
Mangia;40 Wall St. | Trump Building;Financial District;40 Wall St
Mangia;16 E 48th St.;East 40s;16 E 48th St
Manhattan Heroes;27th & 7th Ave.;Chelsea;7th Ave & W 27th St
Mantra 986;986 Second Ave.;East 50s;986 2nd Ave
Maoz;38 Union Square East;Union Square;38 Union Square E
Mara's Homemade;342 E 6th St.;East Village;342 E 6th St
March;405 E 58th St.;East 50s;405 E 58th St
Marchi's;251 E 31st St.;Murray Hill;251 E 31st St
