;restaurant;address;addressFix
213;Canyon Road;1470 1st Avenue;1470 1st Avenue, New York, NY 10075, USA
214;Capital Grille New York City;155 East 42nd Street;155 E 42nd St, New York, NY 10017, USA
215;Cara Mia;654 9th Avenue;654 9th Ave, New York, NY 10036, USA
216;Carmine's;2450 Broadway;2450 Broadway, New York, NY 10024, USA
217;Carne Vale;46 Avenue B;46 Avenue B, New York, NY 10009, USA
218;Caroline's Comedy Nation Restaurant;1626 Broadway;1626 Broadway, New York, NY 10019, USA
219;Carve Unique Sandwiches;760 8th Avenue;760 8th Ave, New York, NY 10036, USA
220;Casa Brasil;316 East 53 Street;316 E 53rd St, New York, NY 10022, USA
221;Casaville;633 Second Avenue;633 2nd Ave, New York, NY 10016, USA
222;Cascina Ristorante;647 Ninth Avenue;647 9th Ave, New York, NY 10036, USA
223;Caviar & Banana Brasserio;12 East 22nd Street;12 E 22nd St, New York, NY 10010, USA
224;Center Cut;44 West 63rd Street;44 W 63rd St., New York, NY 10023, USA
225;Centovini;25 West Houston Street;25 West Houston Street
226;Central Park BoatHouse;E. 72nd St. and Park Dr. N.;E. 72nd St. and Park Dr. N.
227;Centrico;211 West Broadway;211 W Broadway, New York, NY 10013, USA
228;Centro Vinoteca;74 Seventh Avenue;74 Seventh Avenue
229;Cesca Restaurant;164 West 75th Street;164 W 75th St, New York, NY 10023, USA
230;Chanterelle;2 Harrison Street;2 Harrison St, San Francisco, CA 94105, USA
231;Chanto;133 Seventh Avenue South;133 7th Ave S, New York, NY 10014, USA
232;Charley's Grilled Subs;100 West 33rd Street;100 W 33rd St, New York, NY 10001, USA
233;Charlie Palmer's Metrazur;404 Grand Central Terminal, 42nd St.;New York, NY, United States
234;Chef Roland's;1354 Amsterdam Avenue;1354 Amsterdam Ave, New York, NY 10027, USA
235;Chez Jacqueline;72 MacDougal Street;72 MacDougal St, New York, NY 10012, USA
236;Chin Chin;216 East 49th Street;216 E 49th St, New York, NY 10017, USA
237;China 1 Restaurant & Lounge;50 Avenue B;50 Avenue B, New York, NY 10009, USA
238;China Evian;144 West 46 Street;144 W 46th St, New York, NY 10036, USA
239;China Grill New York;60 West 53rd Street;60 W 53rd St, New York, NY 10019, USA
240;China Moon;7 East 47 Street;7 East 47 Street
241;China Place;3141 Broadway At W. 123rd St.;3141 Broadway At W. 123rd St.
242;China Regency;850 Seventh Avenue;850 7th Ave, New York, NY 10019, USA
243;Chinatown Brasserie;380 Lafayette Street;380 Lafayette St, New York, NY 10003, USA
244;Chinese Mirch;120 Lexington Avenue;120 Lexington Ave, New York, NY 10016, USA
245;Chipotle Mexican Grill;55 East 8th Street;55 E 8th St, New York, NY 10003, USA
246;Chipotle Mexican Grill;129 West 48th Street;129 W 48th St, New York, NY 10036, USA
247;Chop Suey;714 Seventh Avenue;714 7th Ave, New York, NY 10036, USA
248;Chubo Restaurant;6 Clinton Street;6 Clinton St, New York, NY 10002, USA
249;Chumley's;86 Bedford Street;86 Bedford St, New York, NY 10014, USA
250;Churrascaria Plataforma;316 West 49 Street;316 W 49th St, New York, NY 10019, USA
251;Ciaobella Ristorante Lounge;1640 2nd Avenue;1640 2nd Ave, New York, NY 10028, USA
252;Cibo;767 Second Avenue;767 2nd Ave, New York, NY 10017, USA
253;Cinco De Mayo;1711 2nd Avenue;1711 2nd Ave, New York, NY 10128, USA
254;Cinnabon;901 Avenue Of The Americas;901 6th Ave, New York, NY 10001, USA
255;Ciro Trattoria;813 8th Avenue;813 8th Ave, Brooklyn, NY 11215, USA
256;Cite;120 West 51st Street;120 W 51st St, New York, NY 10019, USA
257;Citrus Bar & Grill;320 Amsterdam Avenue;320 Amsterdam Ave, New York, NY 10023, USA
258;City Crab & Seafood Company;235 Park Avenue South;235 Park Ave S, New York, NY 10003, USA
259;City Hall;131 Duane Street;131 Duane St, New York, NY 10013, USA
260;City Lobster & Crab Company;121 West 49th Street;121 W 49th St, New York, NY 10020, USA
261;City Winery;155 Varick Street;155 Varick St, New York, NY 10013, USA
262;Claudio Pizzeria;598 10th Avenue;598 10th Ave, New York, NY 10036, USA
263;Coffee & Desserts (Show All);195 Grand Street;195 Grand St, New York, NY 10013, USA
264;Cold Stone Creamery;1651 Second Avenue;1651 2nd Ave, Walnut Creek, CA 94597, USA
265;Colors;417 Lafayette Street;417 Lafayette St, New York, NY 10003, USA
266;Columbus Bakery;474 Columbus Avenue;474 Columbus Ave, New York, NY 10024, USA
267;Columbus Cafe;556 Columbus Avenue;556 Columbus Ave, Boston, MA 02118, USA
268;Compass Restaurant New York;208 West 70th Street;208 W 70th St, New York, NY 10023, USA
269;Concord Garden Chinese & Thai Cuisine;990 Amsterdam Avenue;990 Amsterdam Ave, New York, NY 10025, USA
270;Conservatory;15 Central Park West;15 Central Park West, 15 Central Park West, New York, NY 10023, USA
271;Cookshop;156 10th Avenue;156 10th Ave, New York, NY 10011, USA
272;Cooper's Tavern;481 Eighth Avenue;481 8th Ave, New York, NY 10001, USA
273;Core One Nine One;191 Orchard Street;191 Orchard Street
274;Cornelia Street Cafe;29 Cornelia Street;29 Cornelia St, New York, NY 10014, USA
275;Cosi;54 Pine Street;54 Pine St, New York, NY 10005, USA
276;Cosi;2160 Broadway;2160 Broadway, New York, NY 10024, USA
277;Cosi;61 West 48th Street;61 W 48th St, New York, NY 10020, USA
278;Cosi;700 6th Avenue;700 6th Ave, New York, NY 10010, USA
279;Cosi;257 Park Avenue;257 Park Ave, New York, NY 10167, USA
280;Cost Legend (Average Price/Person):;"""Inexpensive"" = Generally < $15";"""Inexpensive"" = Generally < $15"
281;Counter;105 First Avenue;105 1st Avenue, New York, NY 10003, USA
282;Country;90 Madison Avenue;90 Madison Ave, New York, NY 10016, USA
283;Craft Restaurant;43 East 19th Street;43 E 19th St, New York, NY 10003, USA
284;Craftbar;900 Broadway;900 Broadway
285;Craftsteak;85 Tenth Avenue;85 10th Ave, New York, NY 10011, United States
286;Crema Restaurante;111 West 17th Street;111 W 17th St, New York, NY 10011, USA
287;Crispo;240 West 14th Street;240 W 14th St, New York, NY 10011, USA
288;Croton Reservoir Tavern;108 West 40th Street;108 W 40th St, New York, NY 10018, USA
289;Cru Restaurant;24 5th Avenue;24 5th Ave, New York, NY 10011, USA
290;Cub Room;131 Sullivan Street;131 Sullivan St, New York, NY 10012, USA
291;Cuba;222 Thompson Street;222 Thompson St, New York, NY 10012, USA
292;Cuba Cafe;200 8th Avenue;200 8th Ave, New York, NY 10011, USA
293;D and S Pizza;691 10th Avenue;691 10th Ave, New York, NY 10036, USA
294;DB Bistro Moderne;55 West 44th Street;55 W 44th St, New York, NY 10036, USA
295;Da Marino;220 West 49th Street;220 W 49th St, New York, NY 10019, USA
296;Da Nico Ristorante;164 Mulberry Street;164 Mulberry St, New York, NY 10013, USA
297;Dalga Seafood Grill;401 East 62nd Street;401 E 62nd St, New York, NY 10065, USA
298;Daniel;60 East 65th Street;60 E 65th St, New York, NY 10065, USA
299;Danny's Grand Sea Palace;346 West 46th Street;346 W 46th St, New York, NY 10036, USA
300;Danube;30 Hudson Street;30 Hudson Street
301;Davidburke & Donatella;133 East 61st Street;133 E 61st St, New York, NY 10065, USA
302;Decade;1117 1st Avenue;1117 1st Avenue
303;Del Frisco's of New York;1221 Avenue of the Americas;1221 Avenue of the Americas, New York, NY 10020, USA
304;Del Posto Ristorante;85 10th Avenue;US-NYC-8510, 85 10th Ave, New York, NY 10011, USA
305;Delicatessen;54 Prince Street;54 Prince St, New York, NY 10012, USA
306;Delmonico's;56 Beaver Street;56 Beaver St, New York, NY 10004, USA
307;Destino;891 1st Avenue;891 1st Avenue, New York, NY 10022, USA
308;Dinosaur Bar B Que;646 West 131st Street;646 W 131st St, New York, NY 10027, USA
309;Dip Cafe;416 Third Avenue;416 3rd Ave, New York, NY 10016, USA
310;Dirt Candy;430 East 9th Street;430 E 9th St, New York, NY 10009, USA
311;District;130 West 46th Street;130 W 46th St, New York, NY 10036, USA
312;Divalicious Chocolate! Cafe;365 Broome Street;365 Broome St, New York, NY 10013, USA
313;Divertimento Bistro;432 East 13th Street;432 E 13th St, New York, NY 10009, USA
314;Domenico's;120 East 40th Street;120 E 40th St, New York, NY 10016, USA
315;Domino's Pizza;943 1st Avenue;943 1st Avenue, New York, NY 10022, USA
316;Domino's Pizza;799 East 13th Street;799 East 13th Street
317;Donguri;309 East 83rd Street;309 E 83rd St, New York, NY 10028, USA
318;Dovetail;103 West 77th Street;103 W 77th St, New York, NY 10024, USA
319;Duke's;560 Third Avenue;560 3rd Ave, New York, NY 10016, USA
320;Dunkin Doughnuts;132 Nassau Street;132 Nassau St, New York, NY 10038, USA
321;Dunkin' Donuts;105 West 125th Street;105 W 125th St, New York, NY 10027, USA
322;Dunkin' Donuts;1391 Madison Avenue;1391 Madison Ave, New York, NY 10029, USA
323;Dunkin' Donuts;1630 Madison Avenue;1630 Madison Ave, New York, NY 10029, USA
324;Dunkin' Donuts;15 Penn Plaza;401 7th Ave, New York, NY 10001, United States
325;Dunkin' Donuts;1024 1st Avenue;1024 1st Avenue
326;Dylan Prime;62 Laight Street;62 Laight St, New York, NY 10013, USA
327;EN Japanese Brasserie;435 Hudson Street;435 Hudson St, New York, NY 10014, USA
328;Earl's Restaurant Bar;560 3rd Avenue;560 3rd Ave, New York, NY 10016, USA
329;Earth;116A 10th Avenue;116A 10th Avenue
330;East Bay;491 1st Avenue;491 1st Avenue, New York, NY 10016, USA
331;East River Cafe;1111 First Avenue;1111 1st Avenue, New York, NY 10065, USA
332;Eighty One;45 West 81st Street;45 W 81st St, New York, NY 10024, USA
333;El Azteca;783 Ninth Avenue;783 9th Ave, New York, NY 10019, USA
334;El Parador;325 East 34th Street;325 E 34th St, New York, NY 10016, USA
335;El Puerto Seafood & Fish Market;511 West 125th Street;511 W 125th St, New York, NY 10027, USA
336;El Rio Grande;160 East 38th Street;160 East 38th Street, New York, NY 10016, USA
337;El Tina #2;511 West 125th Street;511 W 125th St, New York, NY 10027, USA
338;Emack & Bolio's;81st Street and First Avenue;81st Street and First Avenue
339;Emperor Japanese Tapas Shabu;96 Bowery;96 Bowery, New York, NY 10013, USA
340;English Is Italian;622 3rd Avenue;622 3rd Ave, New York, NY 10017, USA
341;Epoque;401 West 50th Street;401 W 50th St, New York, NY 10019, USA
342;Erminia Ristorante;250 East 83rd Street;250 E 83rd St, New York, NY 10028, USA
343;Esca;402 West 43 Street;402 W 43rd St, New York, NY 10036, USA
344;Estiatorio Milos Restaurant;125 West 55th Street;125 West 55th Street
345;Etats-Unis;242 East 81st Street;242 East 81st Street
