0_restaurant;0_address;0_addressFix
Country;90 Madison Avenue;90 Madison Ave, New York, NY 10016, USA
Craft Restaurant;43 East 19th Street;43 E 19th St, New York, NY 10003, USA
Craftbar;900 Broadway;900 Broadway
Craftsteak;85 Tenth Avenue;85 10th Ave, New York, NY 10011, United States
Crema Restaurante;111 West 17th Street;111 W 17th St, New York, NY 10011, USA
Crispo;240 West 14th Street;240 W 14th St, New York, NY 10011, USA
Cru Restaurant;24 5th Avenue;24 5th Ave, New York, NY 10011, USA
Cub Room;131 Sullivan Street;131 Sullivan St, New York, NY 10012, USA
Cuba;222 Thompson Street;222 Thompson St, New York, NY 10012, USA
Cuba Cafe;200 8th Avenue;200 8th Ave, New York, NY 10011, USA
D and S Pizza;691 10th Avenue;691 10th Ave, New York, NY 10036, USA
Da Nico Ristorante;164 Mulberry Street;164 Mulberry St, New York, NY 10013, USA
Dalga Seafood Grill;401 East 62nd Street;401 E 62nd St, New York, NY 10065, USA
Daniel;60 East 65th Street;60 E 65th St, New York, NY 10065, USA
Danny's Grand Sea Palace;346 West 46th Street;346 W 46th St, New York, NY 10036, USA
Danube;30 Hudson Street;30 Hudson Street
Davidburke & Donatella;133 East 61st Street;133 E 61st St, New York, NY 10065, USA
Decade;1117 1st Avenue;1117 1st Avenue
Del Frisco's of New York;1221 Avenue of the Americas;1221 Avenue of the Americas, New York, NY 10020, USA
Del Posto Ristorante;85 10th Avenue;US-NYC-8510, 85 10th Ave, New York, NY 10011, USA
Delicatessen;54 Prince Street;54 Prince St, New York, NY 10012, USA
Destino;891 1st Avenue;891 1st Avenue, New York, NY 10022, USA
Dinosaur Bar B Que;646 West 131st Street;646 W 131st St, New York, NY 10027, USA
Dip Cafe;416 Third Avenue;416 3rd Ave, New York, NY 10016, USA
Dirt Candy;430 East 9th Street;430 E 9th St, New York, NY 10009, USA
District;130 West 46th Street;130 W 46th St, New York, NY 10036, USA
Divalicious Chocolate! Cafe;365 Broome Street;365 Broome St, New York, NY 10013, USA
Domenico's;120 East 40th Street;120 E 40th St, New York, NY 10016, USA
Domino's Pizza;943 1st Avenue;943 1st Avenue, New York, NY 10022, USA
Domino's Pizza;799 East 13th Street;799 East 13th Street
Donguri;309 East 83rd Street;309 E 83rd St, New York, NY 10028, USA
Dovetail;103 West 77th Street;103 W 77th St, New York, NY 10024, USA
Duke's;560 Third Avenue;560 3rd Ave, New York, NY 10016, USA
Dunkin Doughnuts;132 Nassau Street;132 Nassau St, New York, NY 10038, USA
Dunkin' Donuts;105 West 125th Street;105 W 125th St, New York, NY 10027, USA
Dunkin' Donuts;1391 Madison Avenue;1391 Madison Ave, New York, NY 10029, USA
Dunkin' Donuts;1630 Madison Avenue;1630 Madison Ave, New York, NY 10029, USA
Dunkin' Donuts;15 Penn Plaza;401 7th Ave, New York, NY 10001, United States
Dunkin' Donuts;1024 1st Avenue;1024 1st Avenue
Dylan Prime;62 Laight Street;62 Laight St, New York, NY 10013, USA
EN Japanese Brasserie;435 Hudson Street;435 Hudson St, New York, NY 10014, USA
Earl's Restaurant Bar;560 3rd Avenue;560 3rd Ave, New York, NY 10016, USA
Earth;116A 10th Avenue;116A 10th Avenue
East Bay;491 1st Avenue;491 1st Avenue, New York, NY 10016, USA
East River Cafe;1111 First Avenue;1111 1st Avenue, New York, NY 10065, USA
Eighty One;45 West 81st Street;45 W 81st St, New York, NY 10024, USA
El Azteca;783 Ninth Avenue;783 9th Ave, New York, NY 10019, USA
El Parador;325 East 34th Street;325 E 34th St, New York, NY 10016, USA
El Puerto Seafood & Fish Market;511 West 125th Street;511 W 125th St, New York, NY 10027, USA
El Rio Grande;160 East 38th Street;160 East 38th Street, New York, NY 10016, USA
El Tina #2;511 West 125th Street;511 W 125th St, New York, NY 10027, USA
Emack & Bolio's;81st Street and First Avenue;81st Street and First Avenue
Emperor Japanese Tapas Shabu;96 Bowery;96 Bowery, New York, NY 10013, USA
English Is Italian;622 3rd Avenue;622 3rd Ave, New York, NY 10017, USA
Epoque;401 West 50th Street;401 W 50th St, New York, NY 10019, USA
Esca;402 West 43 Street;402 W 43rd St, New York, NY 10036, USA
Etats-Unis;242 East 81st Street;242 East 81st Street
Etrusca Restaurant;125 West 53rd Street;125 W 53rd St, New York, NY 10019, USA
Euro Diner;738 8th Avenue;738 8th Ave, New York, NY 10036, USA
Euzkadi Restaurant;108 East Fourth Street;108 E 4th St, New York, NY 10003, USA
Expensive;1633 2nd Avenue;1633 2nd Ave, New York, NY 10028, United States
Expensive;1600 Broadway;1600 Broadway, New York, NY 10019, USA
Extra Virgin;259 West 4th Street;259 West 4th Street, New York, NY 10014, USA
Famiglia;686 8th Avenue;686 8th Ave, New York, NY 10036, USA
Fast Food & Chains (Show All);221 7th Avenue;221 7th Avenue
Fatty Crab;Manhattan · 643 Hudson Street;643 Hudson St, New York, NY 10014, USA
Felidia;243 East 58th Street;243 E 58th St, New York, NY 10022, USA
Ferrara's Cafe Italiano;195 Grand Street;195 Grand St, New York, NY 10013, USA
Film Center Cafe;635 Ninth Avenue;635 9th Ave, New York, NY 10036, USA
Financier Patisserie;35 Cedar Street;35 Cedar Street
Fiorini;209 East 56th Street;209 E 56th St, New York, NY 10022, USA
Firebird Russian Restaurant;365 West 46th Street;365 W 46th St, New York, NY 10036, USA
Firenze Restaurant;1594 2nd Avenue;1594 2nd Ave, New York, NY 10028, USA
Five Napkin Burger;630 9th Avenue;630 9th Ave, New York, NY 10036, USA
Fives;700 Fifth Avenue;700 5th Ave, New York, NY 10019, USA
Fleur de Sel;5 East 20th Street;5 E 20th St, New York, NY 10003, USA
Flor de Sol Restaurant;361 Greenwich Street;361 Greenwich St, New York, NY 10013, USA
Frank's;410 West 12th Street;410 W 12th Ave, Vancouver, BC V5Y 4A4, Canada
Frankie & Johnnie's Steakhouse;32 West 37th Street;32 W 37th St, New York, NY 10018, USA
Frederick's Madison;768 Madison Avenue;768 Madison Ave, New York, NY 10065, USA
Frere Jacques;13 East 37th Street;13 E 37th St, New York, NY 10016, USA
Fresco by Scotto;34 East 52nd Street;34 E 52nd St, New York, NY 10022, USA
Fresh Restaurant;105 Reade Street;105 Reade St, New York, NY 10013, USA
Fulton;205 East 75th Street;205 E 75th St, New York, NY 10021, USA
Funky Nassau;127 East 7th Street;127 E 7th St, New York, NY 10009, USA
Gabriela's;688 Columbus Avenue;688 Columbus Ave, New York, NY 10025, USA
Gaby Restaurant;44 West 45th Street;44 W 45th St, New York, NY 10036, USA
Garage Restaurant and Cafe;99 Seventh Avenue South;99 7th Ave S, New York, NY 10014, USA
Garden Of Ono;18 Ninth Avenue;18 Ninth Ave, Railway Estate QLD 4810, Australia
Gari;370 Columbus Avenue;370 Columbus Ave, New York, NY 10024, USA
Geisha Restaurant;33 East 61st Street;33 E 61st St, New York, NY 10065, USA
Genki Sushi;9 East 46 Street;9 East 46 Street
Gente;153 East 45th Street;153 East 45th Street
Geronimo;1600 3rd Avenue;1600 3rd Avenue
Gizzi's Coffee;16 West 8th Street;16 W 8th St, New York, NY 10011, USA
Gobo Upper East Side;1426 3rd Avenue;1426 3rd Ave, New York, NY 10028, USA
Good Friend Restaurant;3210 Broadway;3210 Broadway, New York, NY 10027, USA
Gordon Ramsay;151 West 54th Street;151 W 54th St, New York, NY 10019, USA
Gotham Bar and Grill;12 East 12 Street;12 East 12 Street
Gramercy 24;323 3rd Avenue;323 3rd Avenue
Grand Central Oyster Bar;89 East 42nd Street;89 E 42nd St, New York, NY 10017, USA
Grand Tier Restaurant;150 West 65th Street;150 W 65th St, New York, NY 10023, USA
Grays Papaya;539 8th Avenue;539 8th Ave, New York, NY 10018, USA
Grayz;13-15 West 54th Street;13 W 54th St, New York, NY 10019, USA
Great China Chinese Restaurant;1461 Amsterdam Avenue;1461 Amsterdam Ave, New York, NY 10027, USA
Grill 21;346 East 21st Street;346 E 21st St, New York, NY 10010, USA
Guantanamera;939 Eighth Avenue;939 8th Ave, New York, NY 10001, USA
Gusto Ristorante e Bar Americano;60 Greenwich Avenue;60 Greenwich Ave, New York, NY 10011, USA
Gyu-Kaku;34 Cooper Square;34 Cooper Sq, New York, NY 10003, USA
Gyu-Kaku;805 3rd Avenue;805 3rd Ave, New York, NY 10022, USA
HQ New York Bistro;90 Thompson Street;90 Thompson St, New York, NY 10012, USA
Hale & Hearty Soups;Grand Central Terminal;89 E 42nd St, New York, NY 10017, United States
Harlem Tea Room;1793A Madison Avenue;1793A Madison Ave, New York, NY 10035, USA
Havana;27 West 38th Street;27 W 38th St, New York, NY 10018, USA
Havana Alma de Cuba;94 Christopher Street;94 Christopher St, New York, NY 10014, USA
Havana Central;151 West 46th Street;151 W 46th St, New York, NY 10036, USA
Havana Central at The West End;2911 Broadway;2911 Broadway, New York, NY 10025, USA
Heartland Brewery and Chophouse;127 W. 43rd St. at Times Square;127 W 43rd St, New York, NY 10036, USA
Hell's Kitchen;691 10th Avenue;691 10th Ave, New York, NY 10036, USA
Hudson River Cafe;697 West 133rd Street;697 W 133rd St, New York, NY 10027, USA
Hurapan Kitchen;29 7th Avenue South;29 7th Avenue South
Hurley's;232 West 48th Street;232 West 48th Street
II Mulino;86 West 3 Street;86 W 3rd St, New York, NY 10012, USA
Ida Mae Kitchen -n- Lounge;111 West 38th Street;111 W 38th St, Indianapolis, IN 46208, USA
Iguana;240 West 54th Street;240 W 54th St, New York, NY 10019, USA
Il Bastardo;191 7th Avenue;191 7th Ave, New York, NY 10011, USA
Il Buco Restaurant;47 Bond Street;47 Bond St, New York, NY 10012, USA
Il Cantinori;32 East 10th Street;32 E 10th St, New York, NY 10003, USA
Il Melograno;501 West 51st Street;501 W 51st St, New York, NY 10019, USA
Imperial Dragon;45 West 55th Street;45 W 55th St, New York, NY 10019, USA
In Vino Wine Bar and Restaurant;215 East Fourth Street;215 E 4th St, New York, NY 10009, USA
Inagiku;111 East 49 Street;111 E 49th St, New York, NY 10017, USA
Incredi Fusion;363 Third Avenue;363 3rd Ave, New York, NY 10016, USA
Indochine;430 Lafayette Street;430 Lafayette St, New York, NY 10003, USA
Inexpensive;3 East 37th Street;3 E 37th St, Hamilton, ON L8V 4A7, Canada
Inexpensive;738 8th Avenue;738 8th Ave, New York, NY 10036, USA
Insomnia Cookies;148 West 4th Street;148 West 4th Street, New York, NY 10012, USA
International (Show All);45 Tudor City Place;45 Tudor City Pl, New York, NY 10017, USA
International (Show All);537 9th Avenue;537 9th Ave, New York, NY 10018, USA
International (Show All);19 West 44th Street;19 W 44th St, New York, NY 10036, USA
International (Show All);2315 Broadway;2315 Broadway, New York, NY 10024, USA
International (Show All);45 East 20th Street;45 E 20th St, New York, NY 10003, USA
International (Show All);105 Hudson Street;105 Hudson St, New York, NY 10013, USA
International (Show All);430 Lafayette Street;430 Lafayette St, New York, NY 10003, USA
International (Show All);768 Madison Avenue;768 Madison Ave, New York, NY 10065, USA
Italian (Show All);191 7th Avenue;191 7th Ave, New York, NY 10011, USA
Italian (Show All);355 West 46 Street;355 W 46th St, New York, NY 10036, USA
Italian (Show All);85 10th Avenue;US-NYC-8510, 85 10th Ave, New York, NY 10011, USA
Italian (Show All);45 Tudor City Place;45 Tudor City Pl, New York, NY 10017, USA
Italian (Show All);135 East 62nd Street;135 E 62nd St, New York, NY 10065, USA
Italian (Show All);501 West 51st Street;501 W 51st St, New York, NY 10019, USA
Italian (Show All);2315 Broadway;2315 Broadway, New York, NY 10024, USA
Jack's Luxury Oyster Bar;101 Second Avenue;101 2nd Ave, New York, NY 10003, USA
Jamba Juice;1026 Third Avenue;1026 3rd Ave, New York, NY 10065, USA
Jamba Juice;2341 Broadway;2341 Broadway, New York, NY 10024, USA
Jean Georges;1 Central Park West;1 Central Park West, New York, NY 10023, USA
Jewel Bako;239 East 5th Street;239 E 5th St, New York, NY 10003, USA
Jewel of India;15 West 44th Street;15 W 44th St, New York, NY 10036, USA
Jimmy Sung's;219 East 44th Street;219 E 44th St, New York, NY 10017, USA
JoJo;160 East 64th Street;160 E 64th St, New York, NY 10065, USA
Joe The Art of Coffee;141 Waverly Place;141 Waverly Pl, New York, NY 10014, USA
John's Pizzeria;260 West 44th Street;260 W 44th St, New York, NY 10036, USA
Jojo;160 East 64th Street;160 E 64th St, New York, NY 10065, USA
Josie's Restaurant;565 3rd Avenue;565 3rd Ave, San Bruno, CA 94066, USA
Josie's West;300 Amsterdam Avenue;300 Amsterdam Ave, New York, NY 10023, USA
Jovia;135 East 62nd Street;135 E 62nd St, New York, NY 10065, USA
KFC;301 West 125th Street;301 W 125th St, New York, NY 10027, USA
KFC;One Penn Plaza;1 Pennsylvania Plaza, New York, NY 10119, United States
KFC;1402 Second Avenue;1402 2nd Ave, New York, NY 10021, USA
Kai;22 Madison Avenue;22 Madison Ave, Toronto, ON M5R 2S1, Canada
Kion;509 East 6th Street;509 E 6th St, New York, NY 10009, USA
Kobe Club;68 West 58th Street;68 W 58th St, New York, NY 10019, USA
Koi;40 West 40th Street;40 West 40th Street
Kouzan;685 Amsterdam Avenue;685 Amsterdam Ave NE, Atlanta, GA 30306, USA
Krispy Kreme;141 West 72nd Street;141 W 72nd St, New York, NY 10023, USA
Kurve;87 2nd Avenue;87 2nd Avenue
L'Impero Restaurant;45 Tudor City Place;45 Tudor City Pl, New York, NY 10017, USA
La Carne Grill;340 Lexington Avenue;340 Lexington Ave, New York, NY 10016, USA
La Giara;501 3rd Avenue;501 3rd Ave, New York, NY 10016, USA
La Goulue Restaurant;746 Madison Avenue;746 Madison Ave, New York, NY 10065, USA
La Grenouille;3 East 52 Street;3 E 52nd St, New York, NY 10022, USA
La Mediterranee;947 Second Avenue;947 2nd Ave, New York, NY 10022, USA
La Rivista;313 West 46th Street;313 W 46th St, New York, NY 10036, USA
La Rosita;2809 Broadway;2809 Broadway St, San Antonio, TX 78209, USA
La Zarza;166 First Avenue;166 1st Avenue, New York, NY 10009, USA
Lasaro's;29 East 30th Street;29 E 30th St, New York, NY 10016, USA
Latin, Cuban, Spanish (Show All);1022A Lexington Avenue;1022A Lexington Ave, New York, NY 10021, USA
Latin, Cuban, Spanish (Show All);324 Bowery;324 Bowery, New York, NY 10012, USA
Le Cirque;151 East 58th Street;151 E 58th St, New York, NY 10022, USA
Le Figaro Cafe;184 Bleecker Street;184 Bleecker St, New York, NY 10012, USA
Le Perigord;405 East 52nd Street;405 E 52nd St, New York, NY 10022, USA
Lenny's Sub Shop;60 West 48th Street;60 W 48th St, New York, NY 10036, USA
Lenox Room;1278 3rd Avenue;1278 3rd Ave, New York, NY 10021, USA
Little Saigon;374 West 46 Street;374 W 46th St, New York, NY 10036, USA
Lobby Lounge;80 Columbus Circle;80 Columbus Cir, New York, NY 10023, USA
Lomito;300 Spring Street;300 Spring St, New York, NY 10013, USA
Los Dados;73 Gansevoort Street;73 Gansevoort St, New York, NY 10014, USA
Lou's Cafe;1301 Sixth Avenue;1301 6th Ave, New York, NY 10019, USA
Lucy Latin Kitchen;35 East 18th Street;35 E 18th St, New York, NY 10003, USA
Lunetta;920 Broadway;920 Broadway, New York, NY 10010, USA
Lupa;170 Thompson Street;170 Thompson St, New York, NY 10012, USA
MR CHOW;324 East 57th Street;324 East 57th Street
Macao Trading Company;311 Church Street;311 Church St, New York, NY 10013, USA
Maggie Moo's;1437 2nd Avenue;1437 2nd Ave, New York, NY 10021, USA
Maison;1700 Broadway;1700 Broadway, New York, NY 10019, USA
Malaga;406 East 73rd Street;406 E 73rd St, New York, NY 10021, USA
Maloney and Porcelli;37 East 50th Street;37 E 50th St, New York, NY 10022, USA
Manhattan Sky;Park Avenue at Grand Central;89 E 42nd St, New York, NY 10017, United States
Mara's Homemade;342 East 6th Street;342 E 6th St, New York, NY 10003, USA
Maria Pia Restaurant;319 West 51st Street;319 W 51st St, New York, NY 10019, USA
Marichu Restaurant & Tapas Bar;342 East 46 Street;342 E 46th St, New York, NY 10017, USA
Marseille Restaurant;630 Ninth Avenue;630 9th Ave, New York, NY 10036, USA
Mary Ann's;1503 2nd Avenue;1503 2nd Ave, New York, NY 10075, USA
Mary's Fish Camp;64 Charles Street;Via Charles Gounod, 20092 Cinisello Balsamo MI, Italy
Matsugen;241 Church Street;241 Church St, Toronto, ON M5B 1Z4, Canada
Maya New York;1191 First Avenue;1191 1st Avenue, New York, NY 10065, USA
McCormick & Schmick's;1285 Avenue of the Americas;1285 6th Ave, New York, NY 10019, USA
McDonald's;Lower Level;Lower Level
McDonald's;215 West 125th Street;215 W 125th St, New York, NY 10027, USA
McDonald's;638 Columbus Avenue;638 Columbus Ave, New York, NY 10024, United States
McDonald's;354 West 125th Street;354 W 125th St, New York, NY 10027, USA
McDonald's;444 Lenox Avenue @ 132Nd;444 Malcolm X Blvd #132Nd, New York, NY 10037, USA
McDonald's;688 8th Avenue;688 8th Ave, New York, NY 10036, USA
McDonald's;79 West 125th Street;79 W 125th St, New York, NY 10027, USA
Mcnulty's Tea & Coffee Company;109 Christopher Street;109 Christopher St, New York, NY 10014, USA
Megu;845 UN Plaza;845 United Nations Plaza, New York, NY 10017, USA
Mercer Kitchen;99 Prince Street;99 Prince St, New York, NY 10012, USA
Merkato 55;55 Gansevoort Street;55 Gansevoort Street
Mesa Grill Restaurant;102 Fifth Avenue;102 5th Ave, New York, NY 10011, USA
Meson Sevilla Restaurant;344 West 46th Street;344 W 46th St, New York, NY 10036, USA
Mezzaluna;1295 3rd Avenue;1295 3rd Ave, New York, NY 10021, USA
Mia Dona;206 East 58th Street;206 E 58th St, New York, NY 10022, USA
Michael Jordan's The Steakhouse N.Y.C.;23 Vanderbilt Avenue;23 Vanderbilt Avenue
Michael's;24 West 55th Street;24 W 55th St, New York, NY 10019, USA
Mima's CubanFusion;2056 Second Avenue;2056 2nd Ave, New York, NY 10029, USA
Molyvos;871 7th Avenue;871 7th Ave, New York, NY 10019, USA
Mondello;3 East 37th Street;3 E 37th St, Hamilton, ON L8V 4A7, Canada
Monica's Gourmet Deli;1603 2nd Avenue;1603 2nd Ave, New York, NY 10028, USA
Morton's, the Steakhouse;551 5th Avenue;551 5th Avenue
Mr. Broadway Kosher Deli;1372 Broadway;1372 Broadway, New York, NY 10018, USA
Murals on 54;65 West 54th Street;65 W 54th St, New York, NY 10019, USA
Mustang Grill;1633 2nd Avenue;1633 2nd Ave, New York, NY 10028, United States
Nacho Mama's Burritos;2867 Broadway;2867 Broadway, New York, NY 10025, USA
Nathan's Famous;100 West 33rd Street;100 W 33rd St, New York, NY 10001, USA
Nathan's Famous;705 8th Avenue;705 8th Ave, New York, NY 10036, USA
Natsumi Restaurant;226 West 50th Street;226 W 50th St, New York, NY 10019, USA
Neo Sushi;2298 Broadway;2298 Broadway, New York, NY 10024, USA
Nespresso Boutique Bar;761 Madison Avenue;761 Madison Avenue
Nicole's Restaurant;10 East 60th Street;10 E 60th St, New York, NY 10022, USA
Nippon;155 East 52nd Street;155 E 52nd St, New York, NY 10022, USA
Nirvana;30 Central Park South;30 Central Park S, New York, NY 10019, USA
Nolia;158 Avenue C;158 Loisaida Ave, New York, NY 10009, USA
North West Restaurant;392 Columbus Avenue;392 Columbus Ave, New York, NY 10024, USA
ONE c.p.s.;One Central Park South;One Central Park South
Oceana;55 East 54th Street;55 E 54th St, New York, NY 10022, USA
Old Homestead Steak House;56 9th Avenue;56 9th Ave, New York, NY 10011, USA
Osteria Gelsi;507-509 9th Ave. at 38th St.;507-509 9th Ave. at 38th St.
Ouest;2315 Broadway;2315 Broadway, New York, NY 10024, USA
Pala;198 Allen Street;198 Allen St, New York, NY 10002, USA
Paola's Restaurant;245 East 84th Street;245 E 84th St, New York, NY 10028, USA
Papa John's;765 8th Avenue;765 8th Ave, New York, NY 10036, USA
Papillon Bistro and Bar;22 East 54th Street;22 E 54th St, New York, NY 10022, USA
Paris Match;29 East 65th Street;29 E 65th St, New York, NY 10065, USA
Park East Grill;1564 2nd Avenue;1564 2nd Ave, New York, NY 10028, USA
Payard Patisserie & Bistro;1032 Lexington Avenue;1032 Lexington Ave, New York, NY 10021, USA
Pearl Oyster Bar;18 Cornelia Street;18 Cornelia St, New York, NY 10014, USA
Per Se;10 Columbus Circle;10 Columbus Cir, New York, NY 10019, USA
Perilla Restaurant;9 Jones Street;9 Jones St, New York, NY 10014, USA
Petrossian;182 West 58th Street;182 W 58th St, New York, NY 10019, USA
Philippe;35 East 60th Street;35 E 60th St, New York, NY 10022, USA
Picasso;303 East 56th Street;303 E 56th St, New York, NY 10022, USA
Piccolino;8 East 36 Street;8 East 36 Street
Pier 2110;2110 Adam Clayton Powell Jr. Blvd.;2110 Adam Clayton Powell Jr Blvd, New York, NY 10027, USA
Pipa;38 East 19th Street;38 E 19th St, New York, NY 10003, USA
Plantain;20 West 38th Street;20 W 38th St, New York, NY 10018, USA
Popeyes Chicken & Biscuits;1558 3rd Avenue;1558 3rd Ave, New York, NY 10128, USA
Public House;140 East 41st Street;140 E 41st St, New York, NY 10017, USA
Pure Food and Wine;54 Irving Place;54 Irving Place
R & G Deli;348 West 36th Street;348 W 36th St, New York, NY 10018, USA
Rain West;100 West 82nd Street;100 W 82nd St, New York, NY 10024, USA
Rainbow Room Grill;30 Rockefeller Plaza;Rockefeller Plaza, New York, NY 10111, USA
Red Lobster;5 Times Square;Five Times Square, New York, NY 10036, USA
Regional;2607 Broadway;2607 Broadway, New York, NY 10025, USA
Restaurant Carlyle;35 East 76th Street;35 E 76th St, New York, NY 10021, USA
Rock Center Cafe;20 West 50th Street;20 W 50th St, New York, NY 10020, USA
Rosa Mexicano;1063 1st Avenue;1063 1st Avenue, New York, NY 10022, USA
Rosa Mexicano Lincoln Center;61 Columbus Avenue;61 Columbus Ave, New York, NY 10023, USA
Rosanjin;141 Duane Street;141 Duane St, New York, NY 10013, USA
Rosie O'Grady's;149 West 46th Street;149 West 46th Street
Roy's New York;Manhattan · 130 Washington St.;130 Washington St, New York, NY 10006, USA
Ruby Foo's;1626 Broadway;1626 Broadway, New York, NY 10019, USA
Sable's;1489 2nd Avenue;1489 2nd Ave, New York, NY 10075, USA
Sakagura Restaurant;211 East 43rd Street;211 E 43rd St, New York, NY 10017, USA
San Luigi's;311 Amsterdam Avenue;311 Amsterdam Ave, New York, NY 10023, USA
Sangria 46;338 West 46th Street;338 W 46th St, New York, NY 10036, USA
Sapphire Restaurant;1845 Broadway;1845 Broadway, New York, NY 10023, USA
Sardi's;234 West 44th Street;234 W 44th St, New York, NY 10036, USA
Saurin Parke Cafe;301 West 110th Street;301 W 110th St, New York, NY 10026, USA
Sea Grill;19 West 49th Street;19 W 49th St, New York, NY 10020, USA
Serafina's;210 West 55th Street;210 W 55th St, New York, NY 10019, USA
Shinbashi;7 East 48th Street;7 E 48th St, New York, NY 10017, USA
Shrimp Box;62 West 125th Street;62 W 125th St, New York, NY 10027, USA
Shula's Steak House;270 W. 43rd St. at 8th Ave.;270 W 43rd St, New York, NY 10036, USA
Shun Lee West;43 West 65th Street;43 W 65th St, New York, NY 10023, USA
Siam Inn Too;854 Eighth Avenue;854 8th Ave, New York, NY 10019, USA
Silverleaf Tavern;43 East 38th Street;43 East 38th Street
Smith & Wollensky;797 Third Avenue;797 3rd Ave, New York, NY 10022, USA
Smoke Jazz Club;2751 Broadway;2751 Broadway, New York, NY 10025, USA
Solera;216 East 53rd Street;216 E 53rd St, New York, NY 10022, USA
Solo Restaurant;550 Madison Avenue;550 Madison Ave, New York, NY 10022, United States
Sombrero;303 West 48th Street;303 W 48th St, New York, NY 10036, USA
Sombrero Mexican;303 West 48th Street;303 W 48th St, New York, NY 10036, USA
Son Cubano Restaurant;405 West 14th Street;405 W 14th St, New York, NY 10014, USA
Sosa Borella;832 8th Avenue;832 8th Ave, New York, NY 10019, USA
Southern Hospitality BBQ;1460 Second Avenue;1460 2nd Ave, New York, NY 10075, USA
Spice Market;403 West 13th Street;403 W 13th St, New York, NY 10014, USA
St. Andrews Restaurant;120 West 44th Street;120 W 44th St, New York, NY 10036, USA
Stage Delicatessen;834 7th Avenue;834 7th Avenue
Star Diner;839 Seventh Avenue;839 7th Ave, Longview, WA 98632, USA
Starbucks;152-154 Columbus Avenue;152-154 Columbus Ave, New York, NY 10023, USA
Starbucks;1460 Broadway;1460 Broadway, New York, NY 10036, USA
Starbucks Coffee;875 Sixth Avenue;875 6th Ave, New York, NY 10001, USA
Starbucks Coffee;21 East 8th Street;21 E 8th St, Hinsdale, IL 60521, USA
Starbucks Coffee;195 Broadway;195 Broadway #2, New York, NY 10007, United States
Starbucks Coffee;1128 Third Avenue;1128 3rd Ave, New York, NY 10065, USA
Starbucks Coffee;10 Union Square East;10 Union Square E, New York, NY 10003, USA
Starbucks Coffee;One Penn Plaza;1 Pennsylvania Plaza, New York, NY 10119, United States
Starbucks Coffee;3 Park Avenue;3 Park Avenue, New York, NY 10016, USA
Starbucks Coffee;540 Columbus Avenue;540 Columbus Ave, New York, NY 10024, USA
Starbucks Coffee;455 Main Street;455 Main St, New York, NY 10044, USA
Starbucks Coffee;233 Broadway;233 Broadway, Dobbs Ferry, NY 10522, USA
Starbucks Coffee;76 9th Avenue;76 9th Ave, New York, NY 10011, USA
Starbucks Coffee;750 6th Avenue;750 6th Ave, New York, NY 10010, USA
Starbucks Coffee;2929 Broadway;2929 Broadway, New York, NY 10025, USA
Starbucks Coffee;79 Washington Square;79 Washington Square E, New York, NY 10003, USA
Starbucks Coffee;72 Grove Street;72 Grove St, New York, NY 10014, USA
Starbucks Coffee;2 Broadway;2 Broadway
Starbucks Coffee;725 5th Avenue;725 5th Ave, New York, NY 10022, USA
Starbucks Coffee;2252 Broadway;2252 Broadway, New York, NY 10024, USA
Starbucks Coffee;77-83 West 125th Street;77 W 125th St, New York, NY 10027, USA
Starbucks Coffee;280 Park Avenue;280 Park Ave, New York, NY 10020, USA
Starbucks Coffee;230 Park Avenue;The Helmsley Building, New York, NY 10017, USA
Starbucks Coffee;125 Park Avenue;125 Park Ave, New York, NY 10017, USA
Starbucks Coffee;30 Rockefeller Plaza;Rockefeller Plaza, New York, NY 10111, USA
Starbucks Coffee;545 Fifth Avenue;545 5th Ave, New York, NY 10017, USA
Starbucks Coffee;565 Fifth Avenue;565 5th Ave, New York, NY 10017, USA
Starbucks Coffee;1021 Third Avenue;1021 3rd Ave, New York, NY 10065, USA
Starbucks Coffee;41 Union Square West;41 Union Square W, New York, NY 10003, USA
Starbucks Coffee;1378 Madison Avenue;1378 Madison Ave, New York, NY 10128, USA
Starbucks Coffee;1642 Third Avenue;1642 3rd Ave, New York, NY 10128, USA
Starbucks Coffee;120 East 87th Street;120 E 87th St, New York, NY 10128, USA
Starbucks Coffee;1515 York Avenue;1515 York Ave, New York, NY 10028, USA
Starbucks Coffee;1449 Second Avenue;1449 2nd Ave, New York, NY 10021, USA
Starbucks Coffee;444 Columbus Avenue;444 Columbus Ave, San Francisco, CA 94133, USA
Starbucks Coffee;1559 2nd Avenue;1559 2nd Ave, New York, NY 10028, USA
Starbucks Coffee;684 Eighth Avenue;684 8th Ave, New York, NY 10036, USA
Starwich;525 West 42nd Street;525 W 42nd St, New York, NY 10036, USA
Steak & Seafood (Show All);Inside Battery Park;Inside Battery Park
Steak & Seafood (Show All);885 Second Avenue;885 2nd Ave, New York, NY 10017, USA
Steak & Seafood (Show All);147 West 43rd Street;147 W 43rd St, New York, NY 10036, USA
Steak Frites;9 East 16th Street;9 E 16th St, New York, NY 10003, USA
Steak Frites;225 Varick Street;225 Varick St, New York, NY 10014, USA
Stone Rose;10 Columbus Circle;10 Columbus Cir, New York, NY 10019, USA
Stout NYC;133 West 33rd Street;133 W 33rd St, New York, NY 10001, USA
Strada 57 Ristorante;315 West 57th Street;315 W 57th St, New York, NY 10019, USA
Strip House - New York;13 East 12th Street;13 E 12th St, New York, NY 10003, USA
