restaurant;address;neighborhood;type;cost;addressFix
Comfort Diner;25 W 23rd St;Midtown East;American;$;25 W 23rd St, New York, NY 10010, USA
Compass;208 W 70th Street;Upper West Side;American;$$$;208 W 70th St, New York, NY 10023, USA
Convivio;45 Tudor City Pl;Midtown East;Italian;$$$$$;45 Tudor City Pl, New York, NY 10017, USA
Cookshop;156 10th Ave;Chelsea;American;$$$$;156 10th Ave, New York, NY 10011, USA
Coppola's Pizzeria Restaurant;206 W 79th St;Upper West Side;Italian;$$;206 W 79th St, New York, NY 10024, USA
Cornelia Street Cafe;29 Cornelia Street;Greenwich Village;American;$$$;29 Cornelia St, New York, NY 10014, USA
Corner Bistro;331 W 4th St;West Village;American;$;331 W 4th St
Cosette;163 E 33rd St;Murray Hill;French;$$;163 E 33rd St, New York, NY 10016, USA
Cosi;53 E. Eighth St.;Greenwich Village;American;$;53 E 8th St, New York, NY 10003, USA
Counter;105 First Ave;East Village;Vegetarian;$$;105 First Ave
Country;90 Madison Ave, 2nd Fl;Gramercy Park;American;$$$$;90 Madison Ave 2nd Fl, Westbury, NY 11590, USA
Cowgirl;519 Hudson Street;West Village;Southwestern;$;519 Hudson St, New York, NY 10014, USA
Craft;43 E 19th St;Union Square;American;$$$$$;43 E 19th St, New York, NY 10003, USA
Craftbar;900 Broadway;Flatiron;American;$$$;900 Broadway
Craftsteak;85 10th Ave;Chelsea;Steakhouse;$$$$$;US-NYC-8510, 85 10th Ave, New York, NY 10011, USA
Crema Restaurante;111 West 17th Street;Chelsea;Mexican;$$$;111 W 17th St, New York, NY 10011, USA
Creole;2167 Third Ave;Harlem;Creole-Cajun;$$;2167 3rd Ave, New York, NY 10035, USA
Crisp;684 3rd Ave;Midtown East;Middle Eastern;$$;684 3rd Ave, Cherry Hill, NJ 08002, USA
Crispo;240 W 14th St;West Village;Italian;$$$;240 W 14th St, New York, NY 10011, USA
Crooked Knife;29 E. 30th Street;Murray Hill;British;$$;29 E 30th St, New York, NY 10016, USA
Cru;24 Fifth Ave;Greenwich Village;Mediterranean;$$$$;24 5th Ave, New York, NY 10011, USA
Crumbs Bake Shop;1371 3rd Ave;;;;1371 3rd Ave, New York, NY 10075, USA
Cuba;222 Thompson Street;Greenwich Village;Cuban;$$;222 Thompson St, New York, NY 10012, USA
Cuba Cafe;200 Eighth Ave;Chelsea;Cuban;$;200 8th Ave, New York, NY 10011, USA
Cubana Cafe;110 Thompson St;Greenwich Village;Cuban;$;110 Thompson St, New York, NY 10012, USA
Cube 63;63 Clinton St;Lower East Side;Japanese;$$;63 Clinton St, New York, NY 10002, USA
Cucina Di Pesce;87 E 4th St;East Village;Italian;$;87 E 4th St, New York, NY 10003, USA
Da Andrea;557 Hudson St;West Village;Italian;$$;557 Hudson St, New York, NY 10014, USA
Da Antonio;157 E 55th St;Midtown East;Italian;$$$$;157 E 55th St, New York, NY 10022, USA
Da Ciro;229 Lexington Ave;Murray Hill;Italian;$$;229 Lexington Ave, New York, NY 10016, USA
Da Nico;164 Mulberry St.;Italian;$$;;164 Mulberry St, New York, NY 10013, USA
Da Silvano;260 6th Avenue;Greenwich Village;Italian;$$$;260 6th Ave, New York, NY 10014, USA
Da Umberto;107 West 17th Street;Italian;$$$;;107 W 17th St, New York, NY 10011, USA
Dallas Bbq;27 W 72nd St;Upper West Side;American;$;27 W 72nd St, New York, NY 10023, USA
Danal;90 E 10th St;East Village;French;$$;90 E 10th St, New York, NY 10003, USA
Daniel;60 E 65th St;Upper East Side;French;$$$$$;60 E 65th St
Danube;30 Hudson St;TriBeCa;Austrian;$$$$$;30 Hudson St
David Burke at Bloomingdales;1000 Third Avenue;American;$$$;;1000 3rd Ave, New York, NY 10022, USA
Davidburke & Donatella;133 E 61st St;Upper East Side;American;$$$$;133 E 61st St, New York, NY 10065, USA
Dawat;210 E 58th St;Midtown East;Indian;$$$;210 E 58th St, New York, NY 10022, USA
DeGrezia;231 E 50th St;Midtown East;Italian;$$$;231 E 50th St, New York, NY 10022, USA
Degustation;239 E Fifth St;East Village;Spanish;$$$;239 E 5th St, New York, NY 10003, USA
Del Frisco's;1221 Sixth Ave;Midtown West;Steakhouse;$$$$;1221 6th Ave, New York, NY 10020, USA
Del Posto;85 10th Ave;Chelsea;Italian;$$$$$;US-NYC-8510, 85 10th Ave, New York, NY 10011, USA
Delmonico's;56 Beaver Street;Financial District;American;$$$$$;56 Beaver St, New York, NY 10004, USA
Delta Grill;700 Ninth Ave;Midtown West;Creole-Cajun;$$;700 Ninth Ave
Demarchelier;50 E. 86th St.;;;;50 East 86th St, New York, NY 10028, USA
Dervish Turkish;146 West 47th Street;Midtown West;Middle Eastern;$$;146 W 47th St, New York, NY 10036, USA
Desnuda;122 E 7th St;East Village;Seafood;$$$;122 E 7th St, New York, NY 10009, USA
Devi;8 E 18th St;Flatiron;Indian;$$$$;8 E 18th St, New York, NY 10003, USA
Dim Sum Go Go;5 E Broadway;Chinatown;Chinese;$;5 E Broadway, New York, NY 10038, USA
Dinosaur Bar-B-Que;646 W 131st St;Harlem;American;$;646 W 131st St, New York, NY 10027, USA
Ditch Plains;29 Bedford St.;;;;29 Bedford St, New York, NY 10014, USA
Diva;341 W Broadway;SOHO;Italian;$$$;341 W Broadway, Boston, MA 02127, USA
Django;480 Lexington Avenue;Midtown East;French;$$$;480 Lexington Ave, New York, NY 10172, USA
Do Hwa;55 Carmine St;Greenwich Village;Korean;$$;55 Carmine St, New York, NY 10014, USA
Dok Suni;119 First Ave;East Village;Korean;$$;1st Avenue & E 119th St, New York, NY 10035, USA
Dolce Vita;181 Grand Street;;;;181 Grand St, New York, NY 10013, USA
Don Giovanni Ristorante;214 Tenth Avenue;Chelsea;Italian;$;214 Amsterdam Ave, New York, NY 10023, USA
Don Pedro's;1865 Second Ave;Upper East Side;Caribbean;$$;1865 2nd Ave, New York, NY 10029, USA
Donguri;309 E 83rd St;Upper East Side;Japanese;$$$;309 E 83rd St, New York, NY 10028, USA
Dos Caminos;825 Third Ave.;Mexican;$$$;;825 3rd Ave, New York, NY 10022, USA
Dos Caminos Park;373 Park Ave South;Gramercy Park;Mexican;$$;373 Park Ave S, New York, NY 10154, USA
Dos Caminos Soho;475 West Broadway;SOHO;Mexican;$$$;475 W Broadway, New York, NY 10012, USA
Doyers Vietnamese;11-13 Doyers St;Chinatown;Asian;$;11 Doyers St #13, New York, NY 10013, USA
Duane Park Cafe;157 Duane St;TriBeCa;American;$$$;157 Duane St, New York, NY 10013, USA
Duke's;99 E. 19th St.;Barbecue;$$$;;99 E 19th St, New York, NY 10003, USA
Dylan Prime;62 Laight St;TriBeCa;Steakhouse;$$$$$;62 Laight St, New York, NY 10013, USA
E.A.T.;1064 Madison Avenue;Upper East Side;American;$$;1064 Madison Ave, New York, NY 10028, USA
East Of Eighth;254 West 23rd St;;;;254 W 23rd St, New York, NY 10011, USA
Eatery;798 9th Ave;Midtown West;American;$;798 9th Ave, New York, NY 10019, USA
Eight Mile Creek;240 Mulberry St;Little Italy;Australian;$$;240 Mulberry St, New York, NY 10012, USA
El Charro Espanol;4 Charles St;Greenwich Village;Spanish;$$$;4 Charles St #3004, New York, NY 10014, United States
El Faro;823 Greenwich St;West Village;Spanish;$$;823 Greenwich St, New York, NY 10014, USA
El Malecon;4141 Broadway;Harlem;Caribbean;$;4141 Broadway, New York, NY 10033, USA
El Parador Cafe;325 E 34th St;Murray Hill;Mexican;$$;325 E 34th St, New York, NY 10016, USA
El Pote;718 2nd Ave;Murray Hill;Spanish;$$;718 2nd Ave, New York, NY 10016, USA
El Quijote;226 W 23rd St;Chelsea;Spanish;$$;226 W 23rd St
El Rio Grande;160 East 38th Street;Midtown East;Southwestern;$$$;160 East 38th Street, New York, NY 10016, USA
Elaine's Restaurant;1703 Second Ave;Upper East Side;American;$$$;1703 2nd Ave, New York, NY 10128, USA
Elephant;The, 58 E First St;East Village;French;$$;The, 58 E First St
Eleven Madison Park;11 Madison Ave;Gramercy Park;American;$$$$$;11 Madison Ave, New York, NY 10010, United States
Elmo;156 Seventh Ave;Chelsea;American;$$;156 7th Ave, New York, NY 10011, USA
Emack & Bolio's;389 Amsterdam Ave;Upper West Side;American;$;389 Amsterdam Ave, New York, NY 10024, USA
Employees Only;510 Hudson St;West Village;European;$$$;510 Hudson St, Redwood City, CA 94062, USA
En Japanese Brasserie;435 Hudson St;West Village;Japanese;$$$;435 Hudson St, New York, NY 10014, USA
Epicerie;170 Orchard St;East Village;French;$$;170 Orchard St, New York, NY 10002, USA
Epices Inc;103 W 70th St;Upper West Side;Mediterranean;$$;103 W 70th St, New York, NY 10023, USA
Erminia;250 E 83rd St;Upper East Side;Italian;$$$;250 E 83rd St, New York, NY 10028, USA
Esca;402 W 43rd St;Midtown West;Italian;$$$$;402 W 43rd St, New York, NY 10036, USA
Esperanto;145 Ave C;East Village;Nuevo Latino;$$;145 Loisaida Ave, New York, NY 10009, USA
Espn Zone;1472 Broadway;Midtown West;American;$;1472 Broadway, New York, NY 10036, USA
Essex;120 Essex St;Lower East Side;American;$;120 Essex St, New York, NY 10002, USA
Estancia 460;460 Greenwich St;Midtown West;Argentinean;$$;460 Greenwich St, New York, NY 10013, USA
Estiatorio Milos;125 West 55th Street;Midtown West;Greek;$$$$;125 West 55th Street
Etats-Unis;242 E 81st St;Upper East Side;American;$$$;242 E 81st St
Etcetera Etcetera;352 W 44th St;Theater;Italian;$;352 W 44th St, New York, NY 10036, USA
Ethiopian Restaurant;The, 1582 York Ave;Upper East Side;African;$;1582 York Ave, New York, NY 10028, USA
Eva's Health Food;11 W. 8th Street;;;;11 W 8th St, New York, NY 10011, USA
Extra Virgin;259 W 4th St;West Village;Mediterranean;$$;259 West 4th Street, New York, NY 10014, USA
F.illi Ponte;39 Desbrosses St.;Italian;$$$$;;39 Desbrosses St, New York, NY 10013, USA
FR.OG;71 Spring Street;SOHO;French;$$$;71 Spring St, New York, NY 10012, USA
Falai;68 Clinton St;Lower East Side;Italian;$$$;68 Clinton St, New York, NY 10002, USA
Fat Hippo;71 Clinto St.;;;;71 Clinton St, New York, NY 10002, USA
Fatty Crab;643 Hudson Street;Meatpacking District;Indonesian;$$;643 Hudson St, New York, NY 10014, USA
Felidia;243 East 58th Street;Midtown East;Italian;$$$$;243 E 58th St, New York, NY 10022, USA
Felix;340 W Broadway;SOHO;French;$$;340 W Broadway, New York, NY 10013, USA
Fiamma Osteria;206 Spring Street;SOHO;Italian;$$$;206 Spring St, New York, NY 10012, USA
Fig & Olive Kitchen & Tasting Bar;808 Lexington Ave;Upper East Side;Mediterranean;$$;808 Lexington Ave, New York, NY 10065, USA
Fig and Olive Downton;420 W. 13th Street;Meatpacking District;Mediterranean;$$$;420 W 13th St, New York, NY 10014, USA
Film Center Cafe;635 9th Avenue;Midtown West;American;$$;635 9th Ave, New York, NY 10036, USA
Fish;280 Bleecker St;Greenwich Village;Seafood;$$;280 Bleecker St, New York, NY 10014, USA
Five Points;31 Great Jones Street;NoLita;American;$$$;31 Great Jones St, New York, NY 10012, USA
Flea Market Cafe;131 Ave A;East Village;French;$;131 Avenue A, New York, NY 10009, USA
Fleur De Sel;5 E 20th St;Flatiron;French;$$$$$;5 E 20th St, New York, NY 10003, USA
Flor De Mayo;484 Amsterdam Ave;Upper West Side;Chinese;$;484 Amsterdam Ave, New York, NY 10024, USA
Florent;69 Gansevoort St;Meatpacking District;American;$;69 Gansevoort St, New York, NY 10014, USA
Forge;134 Reade St;TriBeCa;American;$$$$;134 Reade St, New York, NY 10013, USA
Franchia Teahouse & Restaurant;12 Park Ave;Murray Hill;Korean;$$;12 Park Ave, New York, NY 10016, USA
Francisco's Centro Vasco;159 W 23rd St;;;;159 W 23rd St, New York, NY 10011, USA
Frank Restaurant;88 Second Ave;East Village;Italian;$;88 2nd Ave, New York, NY 10003, USA
Frank's;410 W 16th St;Chelsea;Italian;$$$;410 W 16th St, New York, NY 10011, USA
Frankie & Johnnie's Steakhouse;32 W 37th St;Midtown West;Steakhouse;$$$;32 W 37th St, New York, NY 10018, USA
Frankie & Johnnie's Steakhouse;269 West 45th Street;Midtown West;Steakhouse;$$$;269 W 45th St, New York, NY 10036, USA
Fred's Restaurant;476 Amsterdam Ave;;;;476 Amsterdam Ave, New York, NY 10024, USA
Frederick's;8 West 58th Street;Midtown West;Asian;$$$;8 West 58th Street
Frederick's Madison;768 Madison Ave;Upper East Side;Mediterranean;$$$$;768 Madison Ave, New York, NY 10065, USA
Freeman;Freeman Alley;Lower East Side;American;$$;Freeman Alley, New York, NY 10002, USA
French Roast;2340 Broadway;Upper West Side;Breakfast;$;2340 Broadway, New York, NY 10024, USA
Fresco by Scotto;34 E 52nd St;Midtown East;Italian;$$$;34 E 52nd St, New York, NY 10022, USA
Fresh;105 Reade St;TriBeCa;Seafood;$$$;105 Reade St, New York, NY 10013, USA
Friend Of a Farmer;77 Irving Pl;Gramercy Park;American;$;77 Irving Pl, New York, NY 10003, USA
Funky Diner;466 Columbus Ave.;Upper West Side;American;$;466 Columbus Ave, New York, NY 10024, USA
Gabriel's Bar & Restaurant;11 W 60th St;Upper West Side;Italian;$$$;11 W 60th St, New York, NY 10023, USA
Gabriela's;688 Columbus Avenue;Upper West Side;Mexican;$$;688 Columbus Ave, New York, NY 10025, USA
Gallaghers;228 W 52nd St;Midtown West;Steakhouse;$$$$;228 W 52nd St, New York, NY 10019, USA
Gammeeok Restaurant;43 W 32nd St;Midtown West;Korean;$;43 W 32nd St, New York, NY 10001, USA
Garage Restaurant and Cafe;99 7th Avenue;Chelsea;American;$$$;99 7th Avenue
Gari;370 Columbus Ave;Upper West Side;Sushi;$$$$$;370 Columbus Ave, New York, NY 10024, USA
Gascogne;158 8th Avenue;Chelsea;French;$$$;158 8th Ave, New York, NY 10011, USA
Gaucho Steak Co.;752 10th Ave.;Argentinean;$$;;752 10th Ave, New York, NY 10019, USA
Gavroche;212 W 14th St;West Village;French;$$$;212 W 14th St, New York, NY 10011, USA
Geisha;33 E 61st St;Upper East Side;Japanese;$$$$;33 E 61st St, New York, NY 10065, USA
Gennaro;665 Amsterdam Ave;Upper West Side;Italian;$$;665 Amsterdam Ave, New York, NY 10025, USA
Ghenet Restaurant;284 Mulberry St;NoLita;African;$;284 Mulberry St, New York, NY 10012, USA
Ginger;1400 Fifth Ave;Upper East Side;Chinese;$;1400 5th Ave, New York, NY 10026, USA
Giorgione 508;508 Greenwich St;SOHO;Continental;$$$;508 Greenwich St, New York, NY 10013, USA
Gobo;1426 Third Ave.;Vegetarian;$$;;1426 3rd Ave, New York, NY 10028, USA
Golden Unicorn;18 E Broadway;;;;18 E Broadway, New York, NY 10002, USA
Gonzalez Y Gonzalez;625 Broadway;SOHO;Mexican;$$$;625 Broadway
Good;89 Greenwich St;West Village;American;$$;89 Greenwich St, New York, NY 10006, USA
Good Enough To Eat;483 West Amsterdam Avenue;Upper West Side;American;$;483 Amsterdam Ave, New York, NY 10024, USA
Goodies;1 E Broadway;Chinatown;Chinese;$;1 E Broadway
Gordon Ramsay;The London NYC;Midtown West;French;$$$$$;151 W 54th St, New York, NY 10019, United States
Gotham Bar & Grill;12 E 12th St;Greenwich Village;American;$$$$;12 E 12th St
Grace's Trattoria Cafe & Grill;201 E 71st St;Upper East Side;Italian;$$$;201 E 71st St, New York, NY 10021, USA
Gramercy Tavern;42 E 20th St;Union Square;American;$$$$;42 E 20th St, New York, NY 10003, USA
Grand Central Oyster Bar/Saloon;89 E 42nd Street, Grand Central Terminal (Lower L;Midtown West;Seafood;$$;89 E 42nd St, New York, NY 10017, United States
Gray's Papaya;539 8th Avenue;Hell's Kitchen;Fast Food;$;539 8th Ave, New York, NY 10018, USA
Gray's Papaya;2090 Broadway;Upper West Side;American;$;2090 Broadway, San Francisco, CA 94115, USA
Great Jones Cafe;54 Great Jones St;NoLita;Southern;$;54 Great Jones St, New York, NY 10012, USA
Great N.Y. Noodle Town;28 Bowery;Chinatown;Chinese;$;28 Bowery, New York, NY 10013, USA
Greenwich Grill;428 Greenwich St;TriBeCa;Californian;$$$;428 Greenwich St, New York, NY 10013, USA
Grey Dog's Coffee Ltd;33 Carmine St;Greenwich Village;American;$;33 Carmine St, New York, NY 10014, USA
Grifone Restaurant;244 E 46th St;Midtown East;Italian;$$$;244 E 46th St, New York, NY 10017, USA
Grotto Azzurra;177 Mulberry St;Little Italy;Italian;$$$;177 Mulberry St, New York, NY 10013, USA
Gus's Place;192 Bleecker Street;Greenwich Village;Greek;$;192 Bleecker St, New York, NY 10012, USA
Gyu-Kaku;805 3rd Ave;Midtown East;Japanese;$$;805 3rd Ave, New York, NY 10022, USA
Gyu-Kaku Japanese;34 Cooper Square;East Village;Japanese;$$;34 Cooper Sq, New York, NY 10003, USA
HQ;90 Thompson St;;;;90 Thompson St, New York, NY 10012, USA
Hallo Berlin;626 10th Ave.;German;$;;626 10th Ave, New York, NY 10036, USA
Hangawi;12 E 32nd Street;Murray Hill;Korean;$$$;12 E 32nd St, New York, NY 10016, USA
Haru;433 Amsterdam Ave;Upper West Side;Japanese;$$;433 Amsterdam Ave, New York, NY 10024, USA
Haru Japanese;205 West 43rd St;Midtown West;Japanese;$$;205 W 43rd St, New York, NY 10036, USA
Haru-Park Ave.;280 Park Ave;Flatiron;Sushi;$$;280 Park Ave, New York, NY 10020, USA
Hasaki;210 E Ninth St;East Village;Sushi;$$;210 E 9th St SW, Rome, GA 30161, USA
Hatsuhana;237 Park Ave;Midtown East;Sushi;$$$$;237 Park Ave, New York, NY 10017, USA
Havana Alma De Cuba;94 Christopher St;West Village;Cuban;$$;94 Christopher St, New York, NY 10014, USA
Havana Central;151 W 46th Street;Midtown West;Cuban;$$;151 W 46th St, New York, NY 10036, USA
Havana Central - Union Square;22 E 17th St;Union Square;Cuban;$$;22 E 17th St, New York, NY 10003, USA
Haveli;100 Second Ave;East Village;Indian;$$;100 2nd Ave, New York, NY 10003, USA
Hea;145 E. 13th St.;East Village;Pan-Asian;$$$;145 E 13th St, North Vancouver, BC V7L 2L3, Canada
Hearth;403 E 12th St;East Village;American;$$$$;403 E 12th St, New York, NY 10009, USA
Heartland Brewery;1285 Sixth Ave;Midtown West;American;$$;1285 6th Ave, New York, NY 10019, USA
Hedeh;57 Great Jones St;NoLita;Sushi;$$$;57 Great Jones St, New York, NY 10012, USA
Heidelberg;1648 2nd Ave;Upper East Side;German;$$;1648 2nd Ave, New York, NY 10028, USA
Hell's Kitchen;679 Ninth Ave;Midtown West;Mexican;$$$;679 9th Ave, New York, NY 10036, USA
Highline;835 Washington St;Meatpacking District;Asian;$$;835 Washington St, New York, NY 10014, USA
Hill Country;30 W. 26th St.;Chelsea;Barbecue;$$;30 W 26th St, New York, NY 10010, USA
Hispaniola;839 W 181st St;Harlem;Asian;$$;839 W 181st St, New York, NY 10033, USA
Holy Basil;149 Second Ave;East Village;Asian;$;149 2nd Ave, New York, NY 10003, USA
Home;20 Cornelia St;Greenwich Village;American;$$;20 Cornelia St, New York, NY 10014, USA
Houston's;378 Park Ave. S.;American;$$;;378 Park Ave S, New York, NY 10010, USA
Houston's Restaurant;153 E 53rd St;Midtown East;American;$$;153 E 53rd St, New York, NY 10022, USA
Hsf;46 Bowery;Chinatown;Chinese;$;46 Bowery, New York, NY 10013, USA
Hudson Cafeteria;356 West 58th Street;Midtown West;American;$$$;356 W 58th St, New York, NY 10019, USA
Hudson River Café;697 West 133rd ST.;Harlem;American;$$;697 W 133rd St, New York, NY 10027, USA
Hummus Place;109 St. Marks Pl.;;;;109 St Marks Pl, New York, NY 10009, USA
Hunan Park Restaurant;235 Columbus Ave;;;;235 Columbus Ave, New York, NY 10023, USA
I Coppi;432 E Ninth St;East Village;Italian;$$$;432 E 9th St, New York, NY 10009, USA
I Sodi;105 Christopher St;Greenwich Village;Italian;$$$;105 Christopher St, New York, NY 10014, USA
I Tre Merli;463 W Broadway;SOHO;Italian;$$$;463 W Broadway, New York, NY 10012, USA
I Trulli;122 E 27th St;Gramercy Park;Italian;$$$;122 E 27th St, New York, NY 10016, USA
Icon;130 E 39th Street;Midtown East;American;$$$;130 E 39th St, New York, NY 10016, USA
Ideya;349 W Broadway;SOHO;Caribbean;$$;349 W Broadway, New York, NY 10013, USA
Iguana;240 W 54th St;;;;240 W 54th St, New York, NY 10019, USA
Il Bagatto;192 E Second St;East Village;Italian;$$;192 E 2nd St, New York, NY 10009, USA
Il Bastardo;191 Seventh Ave;Chelsea;Steakhouse;$$$;191 7th Ave, New York, NY 10011, USA
Il Brigante;214 Front St.;Financial District;Italian;$$;214 Front St, New York, NY 10038, USA
Il Buco;47 Bond St;NoLita;Italian;$$$;47 Bond St, New York, NY 10012, USA
Il Cantinori;32 East 10th St;Greenwich Village;Italian;$$$$;32 E 10th St, New York, NY 10003, USA
Il Cortile;125 Mulberry St;Little Italy;Italian;$$$;125 Mulberry St, New York, NY 10013, USA
Il Gattopardo;33 W 54th St;Midtown West;Italian;$$$;33 W 54th St
Il Giglio;81 Warren St;TriBeCa;Italian;$$$$;81 Warren St, Brooklyn, NY 11201, USA
Il Mulino;86 W 3rd St;Greenwich Village;Italian;$$$$;86 W 3rd St, New York, NY 10012, USA
Il Valentino;330 East 56th Street;Midtown East;Italian;$$$;330 E 56th St, New York, NY 10022, USA
Inagiku;111 East 49th Street;Midtown East;Sushi;$$$$;111 E 49th St, New York, NY 10017, USA
Indochine;430 Lafayette St;East Village;French;$$$;430 Lafayette St, New York, NY 10003, USA
Indus Valley;2636 Broadway;Upper West Side;Indian;$$;2636 SW Broadway St, Albany, OR 97321, USA
Industria Argentina;329 Greenwich St.;Argentinean;$$$;;329 Greenwich St, New York, NY 10013, USA
Inn LW12;7 Ninth Avenue;Meatpacking District;British;$$$;7 Ninth Ave, Coorparoo QLD 4151, Australia
Insieme;777 Seventh Avenue;Midtown West;Italian;$$$$;777 6th Ave, New York, NY 10001, USA
Ippudo;65 4th Ave;East Village;Japanese;$$$;65 4th Ave, New York, NY 10003, USA
Isabella's;359 Columbus Ave;Upper West Side;American;$$;359 Columbus Ave, New York, NY 10024, USA
Island Burgers & Shakes;766 9th Ave;Midtown West;American;$;766 9th Ave, New York, NY 10019, USA
It's A Dominican Thing;144 W 19th St;Chelsea;Caribbean;$;144 W 19th St, New York, NY 10011, USA
Ithaka;308 E 86th St;Upper East Side;Greek;$$$;308 East 86th St, New York, NY 10028, USA
Ivo & Lulu;558 Broome St;SOHO;Caribbean;$;558 Broome St, New York, NY 10013, USA
Jack's Luxury Oyster Bar;246 E Fifth St;East Village;Continental;$$$$;246 E Fifth St
Jacks Bar and Restaurant;147West 40th Street;Theater;American;$$$;W 40th St, New York, NY 10018, USA
Jackson Hole;232 E 64th St;;;;232 E 64th St, New York, NY 10065, USA
Jacques-Imo's;366 Columbus Ave;Upper West Side;Creole-Cajun;$$;366 Columbus Ave, New York, NY 10024, USA
Jaipur's;1007 2nd Avenue;Midtown East;Indian;$;1007 2nd Ave, New York, NY 10022, USA
Jane;100 W Houston St;Greenwich Village;American;$$$;100 W Houston St
Japonica;100 University Pl;Greenwich Village;Sushi;$$$;100 University Pl, New York, NY 10003, USA
Jarnac;328 W 12th St;West Village;French;$$$;328 W 12th St, New York, NY 10014, USA
Jean Georges;1 Central Park W;Upper West Side;French;$$$$$;1 Central Park West, New York, NY 10023, USA
Jekyll & Hyde Club;1409 Ave Of The Americas;Greenwich Village;American;$$;1409 6th Ave, New York, NY 10019, USA
Jerry's;101 Prince St;SOHO;American;$$;101 Prince St, Boston, MA 02113, USA
Jewel Of India;15 W 44th St;Midtown West;Indian;$$;15 W 44th St, New York, NY 10036, USA
Jezebel;630 Ninth Ave;Midtown West;Southern;$$$;630 9th Ave, New York, NY 10036, USA
JoJo;160 E 64th St;Upper East Side;French;$$$$;160 E 64th St, New York, NY 10065, USA
Joe's Pizza;7 Carmine St;Greenwich Village;Pizza;$;7 Carmine St, New York, NY 10014, USA
Joe's Shanghai Restaurant;St Pell St Fl 1;Midtown West;Chinese;$;Pell St, New York, NY, USA
John's Of 12th Street;302 E 12th St;East Village;Italian;$$;302 E 12th St, New York, NY 10003, USA
John's Pizzeria;408 E 64th St;Upper East Side;Pizza;$;408 E 64th St, New York, NY 10065, USA
Johnny Utah's;25 W. 51st St.;;;;25 W 51st St, New York, NY 10104, USA
Joseph's Restaurant;St Hanover Sq;Wall Street;Italian;$$$;St Hanover Sq
Josie's;300 Amsterdam Avenue;Upper West Side;International;$$;300 Amsterdam Ave, New York, NY 10023, USA
Jules;65 St Marks Pl;East Village;French;$$;65 St Marks Pl, New York, NY 10003, USA
Kabab Factory;101 Lexington Avenue;Murray Hill;Indian;$$;101 Lexington Ave, New York, NY 10016, USA
Kai;822 Madison Ave;Upper East Side;Japanese;$$$$;822 Madison Ave
Kaijou;21 South End Street;Financial District;Japanese;$$;21 South End Ave, New York, NY 10280, USA
Kampuchea;78 Rivington St.;Cambodian;;;78 Rivington St, New York, NY 10002, USA
Kang Such Restaurant;1250 Broadway;Midtown West;Korean;$$;1250 Broadway, New York, NY 10001, USA
Kanoyama;175 Second Ave;East Village;Sushi;$$;175 Second Ave
Katz's Delicatessen;205 East Houston Street;Lower East Side;Deli;$;205 E Houston St, New York, NY 10002, USA
Keens Steakhouse;72 W 36th St;Midtown West;Steakhouse;$$$;72 W 36th St, New York, NY 10018, USA
Kefi;222 W. 79th St.;Upper West Side;Greek;$$$;222 W 79th St, New York, NY 10024, USA
Kellari Taverna;19 W 44th St;Midtown West;Greek;$$;19 W 44th St, New York, NY 10036, USA
Kelley & Ping;127 Greene St;SOHO;Asian;$;127 Greene St, New York, NY 10012, USA
Kin Khao;171 Spring Street;SOHO;Asian;$$;171 Spring St, New York, NY 10012, USA
Kings' Carriage House;251 E 82nd St;Upper East Side;Continental;$$$;251 E 82nd St, New York, NY 10028, USA
Kinoko Japanese Restaurant;165 W 72nd Street;Japanese;$$;;165 W 72nd St, New York, NY 10023, USA
Kittichai;60 Thompson St;SOHO;Thai;$$$$;60 Thompson St, New York, NY 10012, USA
Klee Brasserie;200 9th Avenue;Chelsea;American;$$$;200 9th Ave, New York, NY 10011, USA
Klong;7 St Marks Pl;East Village;Asian;$;7 St Marks Pl, New York, NY 10003, USA
Knickerbocker Bar & Grill;33 University Pl;Greenwich Village;American;$$$;33 University Pl Blvd, Jersey City, NJ 07305, USA
Koi;40 W 40th St;Midtown West;Asian;$$$$;W 40th St, New York, NY 10018, USA
Kori;253 Church St;TriBeCa;Korean;$$;253 Church St, New York, NY 10013, USA
Kum Gang San;49 W 32nd St;Midtown West;Korean;$$;49 W 32nd St, New York, NY 10001, USA
Kuma Inn;113 Ludlow St;Lower East Side;Southeast Asian;$$;113 Ludlow St, New York, NY 10002, USA
Kuruma Zushi;7 E 47th St, 2nd Fl;Midtown East;Sushi;$$$$$;7 E 47th St 2nd Fl, New York, NY 10017, USA
Kwik Meal;Food Cart;Theater;Middle Eastern;$;Food Cart
Kyma;300 W 46th St;Midtown West;Greek;$$$;300 W 46th St, New York, NY 10036, USA
Kyo Ya;94 E 7th St;East Village;Japanese;$$$$;94 E 7th St, New York, NY 10009, USA
L'Allegria;623 9th Ave;Theater;Italian;$$;623 9th Ave, New York, NY 10036, USA
L'Atelier de Joel Robuchon;57 E. 57th Street;Midtown East;French;$$$$$;57 E. 57th Street
L'Ecole;462 Broadway;SOHO;French;$$$;462 Broadway
L'Entrecote;1057 First Ave.;;;;1057 1st Avenue, New York, NY 10022, USA
L'Impero - CLOSED;45 Tudor City Pl;Midtown East;Italian;$$$$;45 Tudor City Pl, New York, NY 10017, USA
La Belle Vie;184 Eighth Ave;Chelsea;French;$$;184 8th Ave, New York, NY 10011, USA
La Bergamote;169 Ninth Ave;Chelsea;French;$;169 9th Ave, New York, NY 10011, USA
